n,expHap.t2,varHap.t2,expHap.t10,varHap.t10
2,1.666666667,1.222222222,1.666666667,1.222222222
3,2.166666667,1.472222222,2.166666667,1.472222222
4,2.566666667,1.712222222,2.566666667,1.712222222
5,2.9,1.934444444,2.9,1.934444444
6,3.185714286,2.138526077,3.185714286,2.138526077
7,3.435714286,2.326026077,3.435714286,2.326026077
8,3.657936508,2.498865583,3.657936508,2.498865583
9,3.857936508,2.658865583,3.857936508,2.658865583
10,4.03975469,2.807625914,4.03975469,2.807625914
11,4.206421356,2.946514803,4.206421356,2.946514803
12,4.36026751,3.076692318,4.36026751,3.076692318
13,4.503124653,3.199141297,4.503124653,3.199141297
14,4.636457986,3.314696853,4.636457986,3.314696853
15,4.761457986,3.424071853,4.761457986,3.424071853
16,4.879105045,3.527878081,4.879105045,3.527878081
17,4.990216156,3.626643513,4.990216156,3.626643513
18,5.095479314,3.720826339,5.095479314,3.720826339
19,5.195479314,3.810826339,5.195479314,3.810826339
20,5.29071741,3.896994139,5.29071741,3.896994139
21,5.3816265,3.979638767,5.3816265,3.979638767
22,5.468583022,4.059033852,5.468583022,4.059033852
23,5.551916356,4.135422741,5.551916356,4.135422741
24,5.631916356,4.209022741,5.631916356,4.209022741
25,5.708839432,4.280028658,5.708839432,4.280028658
26,5.782913507,4.348615764,5.782913507,4.348615764
27,5.854342078,4.414942295,5.854342078,4.414942295
28,5.923307595,4.479151569,5.923307595,4.479151569
29,5.989974262,4.541373791,5.989974262,4.541373791
30,6.054490391,4.60172759,6.054490391,4.60172759
31,6.116990391,4.66032134,6.116990391,4.66032134
32,6.177596451,4.717254306,6.177596451,4.717254306
33,6.236419981,4.772617627,6.236419981,4.772617627
34,6.293562838,4.826495178,6.293562838,4.826495178
35,6.349118394,4.878964314,6.349118394,4.878964314
36,6.403172448,4.930096528,6.403172448,4.930096528
37,6.455804027,4.979958023,6.455804027,4.979958023
38,6.507086078,5.028610226,6.507086078,5.028610226
39,6.557086078,5.076110226,6.557086078,5.076110226
40,6.605866566,5.122511178,6.605866566,5.122511178
41,6.653485613,5.167862652,6.653485613,5.167862652
42,6.699997241,5.212210948,6.699997241,5.212210948
43,6.745451787,5.255599378,6.745451787,5.255599378
44,6.789896231,5.298068514,6.789896231,5.298068514
45,6.833374492,5.339656415,6.833374492,5.339656415
46,6.875927683,5.380398833,6.875927683,5.380398833
47,6.91759435,5.420329388,6.91759435,5.420329388
48,6.958410677,5.459479742,6.958410677,5.459479742
49,6.998410677,5.497879742,6.998410677,5.497879742
50,7.037626363,5.535557558,7.037626363,5.535557558
51,7.076087901,5.572539807,7.076087901,5.572539807
52,7.11382375,5.608851662,7.11382375,5.608851662
53,7.150860787,5.644516957,7.150860787,5.644516957
54,7.187224424,5.679558279,7.187224424,5.679558279
55,7.22293871,5.713997054,7.22293871,5.713997054
56,7.258026429,5.747853626,7.258026429,5.747853626
57,7.292509187,5.781147324,7.292509187,5.781147324
58,7.326407493,5.813896534,7.326407493,5.813896534
59,7.359740826,5.846118756,7.359740826,5.846118756
60,7.392527711,5.877830661,7.392527711,5.877830661
61,7.424785776,5.909048143,7.424785776,5.909048143
62,7.456531807,5.939786364,7.456531807,5.939786364
63,7.487781807,5.970059802,7.487781807,5.970059802
64,7.518551038,5.999882287,7.518551038,5.999882287
65,7.548854068,6.029267044,7.548854068,6.029267044
66,7.578704815,6.058226723,7.578704815,6.058226723
67,7.608116579,6.086773436,7.608116579,6.086773436
68,7.637102087,6.114918783,7.637102087,6.114918783
69,7.665673515,6.142673885,7.665673515,6.142673885
70,7.693842529,6.170049406,7.693842529,6.170049406
71,7.721620307,6.197055579,7.721620307,6.197055579
72,7.749017567,6.223702229,7.749017567,6.223702229
73,7.776044594,6.249998796,7.776044594,6.249998796
74,7.802711261,6.275954352,7.802711261,6.275954352
75,7.829027051,6.30157762,7.829027051,6.30157762
76,7.855001077,6.326876996,7.855001077,6.326876996
77,7.880642102,6.35186056,7.880642102,6.35186056
78,7.905958558,6.376536093,7.905958558,6.376536093
79,7.930958558,6.400911093,7.930958558,6.400911093
80,7.955649916,6.424992787,7.955649916,6.424992787
81,7.98004016,6.448788147,7.98004016,6.448788147
82,8.004136545,6.472303897,8.004136545,6.472303897
83,8.027946069,6.495546527,8.027946069,6.495546527
84,8.051475481,6.518522306,8.051475481,6.518522306
85,8.074731295,6.541237287,8.074731295,6.541237287
86,8.097719801,6.563697321,8.097719801,6.563697321
87,8.120447073,6.585908065,8.120447073,6.585908065
88,8.142918983,6.607874989,8.142918983,6.607874989
89,8.165141206,6.629603384,8.165141206,6.629603384
90,8.187119228,6.651098372,8.187119228,6.651098372
91,8.208858358,6.672364913,8.208858358,6.672364913
92,8.230363734,6.693407808,8.230363734,6.693407808
93,8.25164033,6.71423171,8.25164033,6.71423171
94,8.272692962,6.734841128,8.272692962,6.734841128
95,8.293526295,6.755240434,8.293526295,6.755240434
96,8.314144852,6.775433866,8.314144852,6.775433866
97,8.334553015,6.795425536,8.334553015,6.795425536
98,8.354755035,6.815219435,8.354755035,6.815219435
99,8.374755035,6.834819435,8.374755035,6.834819435
100,8.394557015,6.854229296,8.394557015,6.854229296
101,8.414164859,6.873452672,8.414164859,6.873452672
102,8.433582334,6.892493109,8.433582334,6.892493109
103,8.452813104,6.911354056,8.452813104,6.911354056
104,8.471860723,6.930038863,8.471860723,6.930038863
105,8.490728647,6.948550789,8.490728647,6.948550789
106,8.509420236,6.966893003,8.509420236,6.966893003
107,8.527938754,6.985068586,8.527938754,6.985068586
108,8.546287378,7.003080537,8.546287378,7.003080537
109,8.564469196,7.020931777,8.564469196,7.020931777
110,8.582487215,7.038625146,8.582487215,7.038625146
111,8.600344357,7.056163411,8.600344357,7.056163411
112,8.618043472,7.073549268,8.618043472,7.073549268
113,8.635587332,7.09078534,8.635587332,7.09078534
114,8.652978636,7.107874187,8.652978636,7.107874187
115,8.670220016,7.124818301,8.670220016,7.124818301
116,8.687314033,7.141620113,8.687314033,7.141620113
117,8.704263185,7.158281992,8.704263185,7.158281992
118,8.721069908,7.174806249,8.721069908,7.174806249
119,8.737736575,7.191195138,8.737736575,7.191195138
120,8.7542655,7.207450858,8.7542655,7.207450858
121,8.770658943,7.223575555,8.770658943,7.223575555
122,8.786919106,7.239571325,8.786919106,7.239571325
123,8.803048138,7.255440212,8.803048138,7.255440212
124,8.819048138,7.271184212,8.819048138,7.271184212
125,8.834921154,7.286805275,8.834921154,7.286805275
126,8.850669185,7.302305306,8.850669185,7.302305306
127,8.866294185,7.317686165,8.866294185,7.317686165
128,8.881798061,7.332949671,8.881798061,7.332949671
