Theta,Growth,samplingSize,n.haplotypes,n.seg.sites
two,no,2,2,1
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,2,2
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,2,2
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,2,3
two,no,2,2,1
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,2,1
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,2,2
two,no,2,1,0
two,no,2,2,2
two,no,2,2,2
two,no,2,2,2
two,no,2,1,0
two,no,2,1,0
two,no,2,2,1
two,no,2,2,2
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,2,1
two,no,2,1,0
two,no,2,2,1
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,2,1
two,no,2,2,2
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,2,2
two,no,2,1,0
two,no,2,1,0
two,no,2,2,2
two,no,2,1,0
two,no,2,2,1
two,no,2,1,0
two,no,2,2,2
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,2,2
two,no,2,1,0
two,no,2,2,1
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,1,0
two,no,2,2,2
two,no,2,1,0
two,no,2,1,0
two,no,2,2,2
two,no,2,1,0
two,no,4,2,2
two,no,4,1,0
two,no,4,2,1
two,no,4,1,0
two,no,4,2,2
two,no,4,1,0
two,no,4,2,1
two,no,4,2,2
two,no,4,2,2
two,no,4,3,4
two,no,4,2,2
two,no,4,1,0
two,no,4,4,5
two,no,4,3,3
two,no,4,1,0
two,no,4,2,1
two,no,4,1,0
two,no,4,1,0
two,no,4,1,0
two,no,4,1,0
two,no,4,1,0
two,no,4,2,1
two,no,4,1,0
two,no,4,1,0
two,no,4,2,2
two,no,4,2,2
two,no,4,1,0
two,no,4,2,1
two,no,4,2,1
two,no,4,2,2
two,no,4,1,0
two,no,4,2,2
two,no,4,2,2
two,no,4,2,2
two,no,4,1,0
two,no,4,1,0
two,no,4,1,0
two,no,4,3,3
two,no,4,2,2
two,no,4,2,1
two,no,4,1,0
two,no,4,2,2
two,no,4,3,3
two,no,4,1,0
two,no,4,4,3
two,no,4,2,2
two,no,4,2,1
two,no,4,2,2
two,no,4,1,0
two,no,4,1,0
two,no,4,2,1
two,no,4,1,0
two,no,4,1,0
two,no,4,1,0
two,no,4,1,0
two,no,4,3,3
two,no,4,2,2
two,no,4,1,0
two,no,4,3,3
two,no,4,2,2
two,no,4,1,0
two,no,4,1,0
two,no,4,3,2
two,no,4,2,2
two,no,4,2,1
two,no,4,1,0
two,no,4,1,0
two,no,4,2,2
two,no,4,1,0
two,no,4,2,2
two,no,4,3,3
two,no,4,2,1
two,no,4,2,2
two,no,4,2,2
two,no,4,1,0
two,no,4,2,2
two,no,4,2,2
two,no,4,1,0
two,no,4,3,4
two,no,4,3,3
two,no,4,1,0
two,no,4,3,2
two,no,4,1,0
two,no,4,2,2
two,no,4,1,0
two,no,4,2,1
two,no,4,1,0
two,no,4,3,2
two,no,4,1,0
two,no,4,1,0
two,no,4,2,1
two,no,4,2,2
two,no,4,1,0
two,no,4,1,0
two,no,4,3,3
two,no,4,1,0
two,no,4,1,0
two,no,4,2,2
two,no,4,3,3
two,no,4,1,0
two,no,8,1,0
two,no,8,3,4
two,no,8,3,3
two,no,8,2,1
two,no,8,3,4
two,no,8,3,3
two,no,8,1,0
two,no,8,2,2
two,no,8,5,5
two,no,8,1,0
two,no,8,4,5
two,no,8,2,2
two,no,8,3,3
two,no,8,2,1
two,no,8,2,2
two,no,8,3,3
two,no,8,3,3
two,no,8,3,3
two,no,8,2,2
two,no,8,1,0
two,no,8,2,1
two,no,8,3,3
two,no,8,1,0
two,no,8,2,1
two,no,8,2,1
two,no,8,2,2
two,no,8,3,4
two,no,8,2,2
two,no,8,3,4
two,no,8,2,2
two,no,8,2,1
two,no,8,2,1
two,no,8,2,2
two,no,8,2,2
two,no,8,2,2
two,no,8,2,2
two,no,8,3,3
two,no,8,1,0
two,no,8,2,1
two,no,8,3,2
two,no,8,2,1
two,no,8,4,5
two,no,8,3,3
two,no,8,4,5
two,no,8,2,1
two,no,8,2,2
two,no,8,3,2
two,no,8,4,5
two,no,8,2,2
two,no,8,3,3
two,no,8,2,2
two,no,8,2,2
two,no,8,2,2
two,no,8,2,1
two,no,8,4,4
two,no,8,1,0
two,no,8,2,2
two,no,8,2,1
two,no,8,1,0
two,no,8,2,1
two,no,8,2,2
two,no,8,3,3
two,no,8,1,0
two,no,8,3,3
two,no,8,2,1
two,no,8,2,2
two,no,8,2,1
two,no,8,3,3
two,no,8,2,2
two,no,8,3,2
two,no,8,1,0
two,no,8,3,3
two,no,8,3,3
two,no,8,2,2
two,no,8,2,2
two,no,8,1,0
two,no,8,3,3
two,no,8,2,2
two,no,8,2,1
two,no,8,2,1
two,no,8,4,5
two,no,8,2,1
two,no,8,1,0
two,no,8,3,4
two,no,8,3,3
two,no,8,2,1
two,no,8,4,4
two,no,8,3,3
two,no,8,1,0
two,no,8,3,3
two,no,8,2,1
two,no,8,3,3
two,no,8,2,1
two,no,8,3,4
two,no,8,2,2
two,no,8,3,3
two,no,8,3,3
two,no,8,2,2
two,no,8,2,2
two,no,8,1,0
two,no,16,3,4
two,no,16,4,3
two,no,16,4,6
two,no,16,4,5
two,no,16,3,3
two,no,16,4,5
two,no,16,3,3
two,no,16,5,6
two,no,16,2,2
two,no,16,4,4
two,no,16,4,5
two,no,16,4,4
two,no,16,3,3
two,no,16,3,3
two,no,16,2,2
two,no,16,3,2
two,no,16,2,1
two,no,16,3,3
two,no,16,1,0
two,no,16,3,3
two,no,16,3,4
two,no,16,2,1
two,no,16,3,3
two,no,16,3,2
two,no,16,1,0
two,no,16,3,4
two,no,16,4,5
two,no,16,2,2
two,no,16,2,1
two,no,16,3,3
two,no,16,3,2
two,no,16,6,8
two,no,16,3,3
two,no,16,2,1
two,no,16,4,5
two,no,16,2,2
two,no,16,3,3
two,no,16,4,5
two,no,16,4,4
two,no,16,5,6
two,no,16,2,2
two,no,16,5,6
two,no,16,3,3
two,no,16,6,8
two,no,16,2,2
two,no,16,3,4
two,no,16,3,3
two,no,16,3,2
two,no,16,4,4
two,no,16,2,1
two,no,16,2,1
two,no,16,2,2
two,no,16,3,3
two,no,16,3,4
two,no,16,2,2
two,no,16,3,3
two,no,16,1,0
two,no,16,3,3
two,no,16,2,2
two,no,16,3,4
two,no,16,3,4
two,no,16,3,3
two,no,16,4,6
two,no,16,4,5
two,no,16,2,1
two,no,16,2,2
two,no,16,2,2
two,no,16,4,5
two,no,16,3,3
two,no,16,4,3
two,no,16,3,4
two,no,16,4,4
two,no,16,5,6
two,no,16,3,3
two,no,16,4,3
two,no,16,1,0
two,no,16,2,2
two,no,16,4,4
two,no,16,2,1
two,no,16,5,7
two,no,16,2,2
two,no,16,2,2
two,no,16,4,4
two,no,16,2,2
two,no,16,4,5
two,no,16,4,5
two,no,16,2,2
two,no,16,2,2
two,no,16,2,2
two,no,16,3,4
two,no,16,3,3
two,no,16,4,5
two,no,16,3,3
two,no,16,6,7
two,no,16,3,3
two,no,16,5,5
two,no,16,4,5
two,no,16,4,4
two,no,16,2,1
two,no,16,4,5
two,no,32,4,4
two,no,32,3,3
two,no,32,5,5
two,no,32,3,3
two,no,32,4,5
two,no,32,5,6
two,no,32,3,4
two,no,32,3,3
two,no,32,5,7
two,no,32,3,2
two,no,32,7,8
two,no,32,2,2
two,no,32,5,5
two,no,32,5,5
two,no,32,6,7
two,no,32,3,4
two,no,32,4,4
two,no,32,6,6
two,no,32,5,6
two,no,32,3,3
two,no,32,5,5
two,no,32,4,5
two,no,32,5,6
two,no,32,4,4
two,no,32,7,8
two,no,32,4,4
two,no,32,5,7
two,no,32,4,4
two,no,32,7,9
two,no,32,3,3
two,no,32,5,5
two,no,32,3,4
two,no,32,4,4
two,no,32,5,6
two,no,32,5,6
two,no,32,7,9
two,no,32,5,6
two,no,32,4,5
two,no,32,6,8
two,no,32,4,5
two,no,32,6,8
two,no,32,5,6
two,no,32,3,4
two,no,32,4,5
two,no,32,5,7
two,no,32,6,6
two,no,32,6,7
two,no,32,5,6
two,no,32,2,2
two,no,32,6,8
two,no,32,5,5
two,no,32,6,8
two,no,32,4,5
two,no,32,5,6
two,no,32,5,4
two,no,32,3,3
two,no,32,4,5
two,no,32,5,6
two,no,32,7,8
two,no,32,4,5
two,no,32,6,7
two,no,32,4,4
two,no,32,5,6
two,no,32,6,7
two,no,32,6,6
two,no,32,4,4
two,no,32,5,6
two,no,32,5,7
two,no,32,4,5
two,no,32,5,6
two,no,32,5,6
two,no,32,6,7
two,no,32,4,3
two,no,32,5,6
two,no,32,4,3
two,no,32,5,6
two,no,32,4,5
two,no,32,3,4
two,no,32,6,6
two,no,32,6,7
two,no,32,3,3
two,no,32,4,5
two,no,32,4,5
two,no,32,4,4
two,no,32,5,6
two,no,32,5,7
two,no,32,3,3
two,no,32,5,6
two,no,32,7,8
two,no,32,4,5
two,no,32,6,7
two,no,32,5,7
two,no,32,3,4
two,no,32,3,3
two,no,32,5,6
two,no,32,5,5
two,no,32,5,6
two,no,32,5,7
two,no,32,4,4
two,no,32,5,6
two,no,64,7,7
two,no,64,7,8
two,no,64,7,8
two,no,64,8,9
two,no,64,5,6
two,no,64,5,7
two,no,64,7,9
two,no,64,8,9
two,no,64,6,7
two,no,64,6,8
two,no,64,7,8
two,no,64,9,10
two,no,64,8,10
two,no,64,8,10
two,no,64,8,9
two,no,64,7,9
two,no,64,6,6
two,no,64,8,10
two,no,64,7,8
two,no,64,6,7
two,no,64,10,11
two,no,64,7,9
two,no,64,8,8
two,no,64,6,6
two,no,64,7,8
two,no,64,7,9
two,no,64,6,7
two,no,64,7,7
two,no,64,8,9
two,no,64,5,5
two,no,64,6,7
two,no,64,7,8
two,no,64,10,11
two,no,64,8,9
two,no,64,7,8
two,no,64,6,8
two,no,64,5,6
two,no,64,6,7
two,no,64,6,7
two,no,64,8,9
two,no,64,9,10
two,no,64,5,6
two,no,64,4,5
two,no,64,7,9
two,no,64,9,11
two,no,64,7,8
two,no,64,5,5
two,no,64,6,8
two,no,64,6,6
two,no,64,7,7
two,no,64,6,7
two,no,64,7,8
two,no,64,5,6
two,no,64,8,9
two,no,64,3,3
two,no,64,5,5
two,no,64,7,9
two,no,64,6,8
two,no,64,8,10
two,no,64,5,5
two,no,64,7,8
two,no,64,7,8
two,no,64,5,5
two,no,64,6,8
two,no,64,7,9
two,no,64,7,9
two,no,64,8,9
two,no,64,5,5
two,no,64,7,8
two,no,64,7,8
two,no,64,8,9
two,no,64,9,9
two,no,64,7,8
two,no,64,7,7
two,no,64,6,8
two,no,64,9,11
two,no,64,5,5
two,no,64,5,6
two,no,64,8,9
two,no,64,6,7
two,no,64,7,8
two,no,64,7,8
two,no,64,8,9
two,no,64,6,7
two,no,64,4,6
two,no,64,8,9
two,no,64,7,8
two,no,64,6,8
two,no,64,6,8
two,no,64,8,9
two,no,64,6,7
two,no,64,7,8
two,no,64,6,7
two,no,64,7,8
two,no,64,4,4
two,no,64,5,5
two,no,64,9,10
two,no,64,7,9
two,no,64,6,7
two,no,64,6,8
two,no,128,7,8
two,no,128,4,5
two,no,128,8,10
two,no,128,11,12
two,no,128,9,10
two,no,128,10,11
two,no,128,9,10
two,no,128,8,10
two,no,128,10,11
two,no,128,10,11
two,no,128,7,8
two,no,128,6,6
two,no,128,10,11
two,no,128,9,10
two,no,128,9,10
two,no,128,9,10
two,no,128,10,11
two,no,128,10,11
two,no,128,10,11
two,no,128,9,11
two,no,128,10,11
two,no,128,9,11
two,no,128,8,9
two,no,128,7,9
two,no,128,9,10
two,no,128,11,12
two,no,128,8,9
two,no,128,9,10
two,no,128,8,9
two,no,128,7,8
two,no,128,8,9
two,no,128,8,9
two,no,128,8,9
two,no,128,11,12
two,no,128,9,10
two,no,128,9,10
two,no,128,9,10
two,no,128,9,10
two,no,128,9,10
two,no,128,10,11
two,no,128,9,10
two,no,128,9,9
two,no,128,8,9
two,no,128,8,9
two,no,128,9,10
two,no,128,9,10
two,no,128,8,9
two,no,128,8,9
two,no,128,9,10
two,no,128,8,9
two,no,128,10,10
two,no,128,7,9
two,no,128,7,8
two,no,128,9,10
two,no,128,7,8
two,no,128,10,11
two,no,128,10,11
two,no,128,5,7
two,no,128,8,9
two,no,128,8,9
two,no,128,9,10
two,no,128,10,11
two,no,128,9,10
two,no,128,8,9
two,no,128,9,10
two,no,128,9,10
two,no,128,10,11
two,no,128,9,10
two,no,128,8,10
two,no,128,9,10
two,no,128,10,11
two,no,128,8,9
two,no,128,10,11
two,no,128,8,9
two,no,128,7,8
two,no,128,8,10
two,no,128,8,10
two,no,128,10,11
two,no,128,7,8
two,no,128,8,9
two,no,128,6,7
two,no,128,9,10
two,no,128,8,9
two,no,128,8,9
two,no,128,7,8
two,no,128,8,9
two,no,128,9,10
two,no,128,8,9
two,no,128,8,9
two,no,128,8,9
two,no,128,8,9
two,no,128,7,8
two,no,128,9,10
two,no,128,8,10
two,no,128,6,7
two,no,128,11,12
two,no,128,9,10
two,no,128,6,8
two,no,128,9,10
two,no,128,9,10
ten,no,2,2,17
ten,no,2,2,16
ten,no,2,2,12
ten,no,2,2,17
ten,no,2,2,14
ten,no,2,2,18
ten,no,2,2,16
ten,no,2,2,2
ten,no,2,2,1
ten,no,2,1,0
ten,no,2,2,17
ten,no,2,2,15
ten,no,2,2,16
ten,no,2,2,3
ten,no,2,2,13
ten,no,2,2,18
ten,no,2,2,17
ten,no,2,2,15
ten,no,2,2,15
ten,no,2,2,6
ten,no,2,2,17
ten,no,2,2,17
ten,no,2,2,17
ten,no,2,2,16
ten,no,2,2,16
ten,no,2,2,2
ten,no,2,1,0
ten,no,2,2,1
ten,no,2,2,2
ten,no,2,2,17
ten,no,2,2,2
ten,no,2,2,1
ten,no,2,2,5
ten,no,2,1,0
ten,no,2,2,17
ten,no,2,2,16
ten,no,2,2,17
ten,no,2,1,0
ten,no,2,2,14
ten,no,2,1,0
ten,no,2,2,2
ten,no,2,2,4
ten,no,2,2,17
ten,no,2,2,14
ten,no,2,2,1
ten,no,2,2,3
ten,no,2,2,2
ten,no,2,2,18
ten,no,2,2,20
ten,no,2,2,18
ten,no,2,1,0
ten,no,2,1,0
ten,no,2,2,18
ten,no,2,2,3
ten,no,2,2,14
ten,no,2,2,10
ten,no,2,2,4
ten,no,2,2,1
ten,no,2,2,17
ten,no,2,2,11
ten,no,2,2,15
ten,no,2,2,2
ten,no,2,2,12
ten,no,2,2,16
ten,no,2,2,13
ten,no,2,1,0
ten,no,2,1,0
ten,no,2,2,2
ten,no,2,2,3
ten,no,2,2,1
ten,no,2,2,3
ten,no,2,2,2
ten,no,2,2,17
ten,no,2,2,16
ten,no,2,2,16
ten,no,2,2,13
ten,no,2,2,3
ten,no,2,2,16
ten,no,2,2,18
ten,no,2,2,16
ten,no,2,2,18
ten,no,2,2,11
ten,no,2,2,17
ten,no,2,1,0
ten,no,2,1,0
ten,no,2,2,16
ten,no,2,2,16
ten,no,2,2,3
ten,no,2,2,17
ten,no,2,2,2
ten,no,2,2,12
ten,no,2,2,1
ten,no,2,2,16
ten,no,2,2,12
ten,no,2,2,1
ten,no,2,2,1
ten,no,2,2,13
ten,no,2,2,13
ten,no,2,2,15
ten,no,2,2,11
ten,no,4,4,17
ten,no,4,3,12
ten,no,4,4,25
ten,no,4,4,25
ten,no,4,4,22
ten,no,4,4,25
ten,no,4,4,20
ten,no,4,3,24
ten,no,4,3,20
ten,no,4,2,18
ten,no,4,3,20
ten,no,4,4,18
ten,no,4,4,19
ten,no,4,4,25
ten,no,4,4,19
ten,no,4,3,6
ten,no,4,2,17
ten,no,4,3,21
ten,no,4,3,17
ten,no,4,4,18
ten,no,4,4,26
ten,no,4,3,17
ten,no,4,4,19
ten,no,4,4,22
ten,no,4,4,23
ten,no,4,2,1
ten,no,4,1,0
ten,no,4,3,19
ten,no,4,4,26
ten,no,4,4,25
ten,no,4,4,16
ten,no,4,3,12
ten,no,4,4,21
ten,no,4,4,19
ten,no,4,4,18
ten,no,4,4,21
ten,no,4,4,16
ten,no,4,4,23
ten,no,4,3,4
ten,no,4,4,22
ten,no,4,3,16
ten,no,4,3,20
ten,no,4,4,21
ten,no,4,2,15
ten,no,4,4,17
ten,no,4,4,16
ten,no,4,3,20
ten,no,4,4,20
ten,no,4,2,1
ten,no,4,4,20
ten,no,4,4,21
ten,no,4,3,21
ten,no,4,4,20
ten,no,4,4,21
ten,no,4,4,20
ten,no,4,4,20
ten,no,4,4,23
ten,no,4,4,25
ten,no,4,4,17
ten,no,4,4,20
ten,no,4,4,21
ten,no,4,4,17
ten,no,4,4,23
ten,no,4,4,26
ten,no,4,4,20
ten,no,4,3,3
ten,no,4,2,1
ten,no,4,3,17
ten,no,4,4,26
ten,no,4,4,21
ten,no,4,4,21
ten,no,4,4,17
ten,no,4,3,19
ten,no,4,4,25
ten,no,4,4,14
ten,no,4,4,22
ten,no,4,4,22
ten,no,4,4,23
ten,no,4,4,22
ten,no,4,4,23
ten,no,4,4,24
ten,no,4,4,18
ten,no,4,3,20
ten,no,4,3,4
ten,no,4,4,21
ten,no,4,3,20
ten,no,4,3,19
ten,no,4,2,15
ten,no,4,4,13
ten,no,4,3,25
ten,no,4,4,22
ten,no,4,3,19
ten,no,4,3,23
ten,no,4,4,20
ten,no,4,4,24
ten,no,4,4,24
ten,no,4,4,24
ten,no,4,3,4
ten,no,4,4,20
ten,no,4,4,22
ten,no,8,7,28
ten,no,8,7,28
ten,no,8,6,25
ten,no,8,6,30
ten,no,8,6,26
ten,no,8,6,25
ten,no,8,7,23
ten,no,8,7,27
ten,no,8,7,26
ten,no,8,6,23
ten,no,8,5,18
ten,no,8,6,23
ten,no,8,7,30
ten,no,8,7,28
ten,no,8,6,23
ten,no,8,6,24
ten,no,8,5,21
ten,no,8,6,24
ten,no,8,6,20
ten,no,8,5,23
ten,no,8,5,22
ten,no,8,5,18
ten,no,8,7,28
ten,no,8,7,26
ten,no,8,7,26
ten,no,8,8,25
ten,no,8,6,27
ten,no,8,8,23
ten,no,8,6,27
ten,no,8,4,19
ten,no,8,7,25
ten,no,8,7,25
ten,no,8,4,21
ten,no,8,6,9
ten,no,8,7,24
ten,no,8,7,26
ten,no,8,7,25
ten,no,8,5,28
ten,no,8,3,19
ten,no,8,5,20
ten,no,8,7,28
ten,no,8,6,26
ten,no,8,6,27
ten,no,8,6,24
ten,no,8,5,22
ten,no,8,7,28
ten,no,8,6,21
ten,no,8,8,28
ten,no,8,5,22
ten,no,8,7,28
ten,no,8,7,29
ten,no,8,7,27
ten,no,8,6,28
ten,no,8,7,32
ten,no,8,7,28
ten,no,8,7,26
ten,no,8,7,26
ten,no,8,7,26
ten,no,8,7,27
ten,no,8,7,28
ten,no,8,7,25
ten,no,8,5,24
ten,no,8,6,21
ten,no,8,7,25
ten,no,8,7,25
ten,no,8,6,24
ten,no,8,6,27
ten,no,8,7,26
ten,no,8,4,23
ten,no,8,6,26
ten,no,8,7,28
ten,no,8,7,25
ten,no,8,6,27
ten,no,8,6,25
ten,no,8,5,22
ten,no,8,7,27
ten,no,8,7,27
ten,no,8,6,25
ten,no,8,5,21
ten,no,8,7,29
ten,no,8,7,23
ten,no,8,6,25
ten,no,8,6,24
ten,no,8,6,26
ten,no,8,4,20
ten,no,8,7,30
ten,no,8,7,27
ten,no,8,7,24
ten,no,8,6,28
ten,no,8,6,26
ten,no,8,7,28
ten,no,8,6,24
ten,no,8,5,24
ten,no,8,7,27
ten,no,8,6,24
ten,no,8,8,28
ten,no,8,5,21
ten,no,8,5,23
ten,no,8,6,26
ten,no,8,6,27
ten,no,16,11,32
ten,no,16,10,31
ten,no,16,10,30
ten,no,16,10,29
ten,no,16,9,30
ten,no,16,10,30
ten,no,16,9,31
ten,no,16,10,31
ten,no,16,13,33
ten,no,16,12,35
ten,no,16,10,31
ten,no,16,13,34
ten,no,16,12,34
ten,no,16,9,29
ten,no,16,9,29
ten,no,16,14,38
ten,no,16,10,30
ten,no,16,11,33
ten,no,16,11,31
ten,no,16,8,28
ten,no,16,10,29
ten,no,16,10,28
ten,no,16,10,27
ten,no,16,12,33
ten,no,16,8,29
ten,no,16,11,32
ten,no,16,9,26
ten,no,16,10,28
ten,no,16,10,31
ten,no,16,10,34
ten,no,16,7,25
ten,no,16,9,30
ten,no,16,11,32
ten,no,16,10,33
ten,no,16,14,32
ten,no,16,10,32
ten,no,16,13,35
ten,no,16,8,28
ten,no,16,8,24
ten,no,16,8,28
ten,no,16,8,26
ten,no,16,10,34
ten,no,16,11,31
ten,no,16,8,22
ten,no,16,9,30
ten,no,16,12,35
ten,no,16,7,29
ten,no,16,13,37
ten,no,16,10,31
ten,no,16,9,23
ten,no,16,11,34
ten,no,16,12,36
ten,no,16,7,26
ten,no,16,10,31
ten,no,16,9,30
ten,no,16,9,29
ten,no,16,7,28
ten,no,16,9,29
ten,no,16,11,34
ten,no,16,11,28
ten,no,16,11,30
ten,no,16,10,29
ten,no,16,11,34
ten,no,16,11,32
ten,no,16,11,33
ten,no,16,9,30
ten,no,16,11,33
ten,no,16,7,25
ten,no,16,11,31
ten,no,16,11,33
ten,no,16,9,30
ten,no,16,9,30
ten,no,16,10,29
ten,no,16,8,27
ten,no,16,10,33
ten,no,16,11,34
ten,no,16,12,33
ten,no,16,9,28
ten,no,16,10,34
ten,no,16,10,32
ten,no,16,8,30
ten,no,16,13,35
ten,no,16,9,30
ten,no,16,10,31
ten,no,16,12,33
ten,no,16,9,32
ten,no,16,9,27
ten,no,16,10,30
ten,no,16,7,27
ten,no,16,10,31
ten,no,16,11,31
ten,no,16,10,33
ten,no,16,9,31
ten,no,16,10,29
ten,no,16,10,32
ten,no,16,9,29
ten,no,16,9,28
ten,no,16,8,31
ten,no,16,8,33
ten,no,16,10,31
ten,no,32,16,38
ten,no,32,12,33
ten,no,32,16,39
ten,no,32,15,38
ten,no,32,14,32
ten,no,32,17,39
ten,no,32,14,33
ten,no,32,20,43
ten,no,32,14,37
ten,no,32,15,38
ten,no,32,16,37
ten,no,32,15,38
ten,no,32,15,36
ten,no,32,18,43
ten,no,32,15,35
ten,no,32,12,35
ten,no,32,16,38
ten,no,32,13,35
ten,no,32,16,40
ten,no,32,16,37
ten,no,32,14,38
ten,no,32,14,35
ten,no,32,16,39
ten,no,32,15,38
ten,no,32,15,38
ten,no,32,16,39
ten,no,32,11,34
ten,no,32,13,35
ten,no,32,16,36
ten,no,32,14,35
ten,no,32,13,36
ten,no,32,17,40
ten,no,32,16,38
ten,no,32,16,40
ten,no,32,18,40
ten,no,32,15,39
ten,no,32,14,35
ten,no,32,15,36
ten,no,32,16,37
ten,no,32,9,29
ten,no,32,15,36
ten,no,32,13,33
ten,no,32,15,37
ten,no,32,14,38
ten,no,32,13,34
ten,no,32,12,33
ten,no,32,13,36
ten,no,32,17,40
ten,no,32,12,32
ten,no,32,14,36
ten,no,32,14,34
ten,no,32,17,37
ten,no,32,15,37
ten,no,32,15,33
ten,no,32,10,33
ten,no,32,16,37
ten,no,32,12,35
ten,no,32,14,35
ten,no,32,15,37
ten,no,32,15,36
ten,no,32,13,36
ten,no,32,16,40
ten,no,32,14,35
ten,no,32,16,38
ten,no,32,13,36
ten,no,32,13,34
ten,no,32,12,32
ten,no,32,14,35
ten,no,32,17,39
ten,no,32,13,33
ten,no,32,17,40
ten,no,32,16,39
ten,no,32,16,37
ten,no,32,15,38
ten,no,32,13,35
ten,no,32,14,38
ten,no,32,17,39
