Pop,Theta,samplingSize,n.seg.sites
1,two,2,0
1,two,2,3
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,2
1,two,2,1
1,two,2,0
1,two,2,0
1,two,2,2
1,two,2,2
1,two,2,1
1,two,2,2
1,two,2,2
1,two,2,0
1,two,2,0
1,two,2,2
1,two,2,2
1,two,2,0
1,two,2,2
1,two,2,2
1,two,2,2
1,two,2,1
1,two,2,0
1,two,2,0
1,two,2,1
1,two,2,2
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,4
1,two,2,0
1,two,2,0
1,two,2,2
1,two,2,2
1,two,2,0
1,two,2,2
1,two,2,2
1,two,2,0
1,two,2,2
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,2
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,1
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,3
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,2
1,two,2,2
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,1
1,two,2,0
1,two,2,4
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,3
1,two,2,0
1,two,2,2
1,two,2,0
1,two,2,1
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,0
1,two,2,2
1,two,2,0
1,two,2,0
1,two,2,1
1,two,2,0
1,two,2,1
1,two,2,0
1,two,2,2
1,two,2,2
1,two,2,0
1,two,2,2
1,two,2,2
1,two,2,0
1,two,2,0
1,two,2,0
1,two,4,0
1,two,4,2
1,two,4,2
1,two,4,0
1,two,4,1
1,two,4,0
1,two,4,1
1,two,4,0
1,two,4,1
1,two,4,2
1,two,4,1
1,two,4,2
1,two,4,0
1,two,4,1
1,two,4,3
1,two,4,0
1,two,4,2
1,two,4,0
1,two,4,0
1,two,4,0
1,two,4,1
1,two,4,3
1,two,4,2
1,two,4,2
1,two,4,0
1,two,4,0
1,two,4,0
1,two,4,0
1,two,4,0
1,two,4,2
1,two,4,0
1,two,4,0
1,two,4,0
1,two,4,1
1,two,4,1
1,two,4,2
1,two,4,2
1,two,4,1
1,two,4,0
1,two,4,0
1,two,4,1
1,two,4,2
1,two,4,0
1,two,4,2
1,two,4,0
1,two,4,2
1,two,4,0
1,two,4,2
1,two,4,0
1,two,4,0
1,two,4,0
1,two,4,2
1,two,4,1
1,two,4,3
1,two,4,4
1,two,4,0
1,two,4,1
1,two,4,1
1,two,4,2
1,two,4,3
1,two,4,0
1,two,4,2
1,two,4,1
1,two,4,0
1,two,4,3
1,two,4,0
1,two,4,2
1,two,4,0
1,two,4,0
1,two,4,2
1,two,4,2
1,two,4,3
1,two,4,0
1,two,4,3
1,two,4,0
1,two,4,2
1,two,4,3
1,two,4,0
1,two,4,1
1,two,4,2
1,two,4,1
1,two,4,0
1,two,4,3
1,two,4,0
1,two,4,1
1,two,4,1
1,two,4,0
1,two,4,3
1,two,4,0
1,two,4,3
1,two,4,0
1,two,4,2
1,two,4,0
1,two,4,0
1,two,4,2
1,two,4,4
1,two,4,2
1,two,4,0
1,two,4,0
1,two,4,3
1,two,8,3
1,two,8,2
1,two,8,0
1,two,8,3
1,two,8,0
1,two,8,3
1,two,8,3
1,two,8,5
1,two,8,2
1,two,8,0
1,two,8,3
1,two,8,1
1,two,8,2
1,two,8,5
1,two,8,4
1,two,8,2
1,two,8,2
1,two,8,3
1,two,8,3
1,two,8,2
1,two,8,1
1,two,8,2
1,two,8,1
1,two,8,2
1,two,8,0
1,two,8,3
1,two,8,1
1,two,8,3
1,two,8,1
1,two,8,5
1,two,8,2
1,two,8,1
1,two,8,0
1,two,8,2
1,two,8,4
1,two,8,1
1,two,8,3
1,two,8,1
1,two,8,3
1,two,8,4
1,two,8,4
1,two,8,1
1,two,8,0
1,two,8,5
1,two,8,4
1,two,8,3
1,two,8,5
1,two,8,0
1,two,8,0
1,two,8,2
1,two,8,2
1,two,8,1
1,two,8,4
1,two,8,2
1,two,8,0
1,two,8,4
1,two,8,2
1,two,8,2
1,two,8,0
1,two,8,0
1,two,8,0
1,two,8,2
1,two,8,2
1,two,8,2
1,two,8,3
1,two,8,2
1,two,8,2
1,two,8,2
1,two,8,5
1,two,8,4
1,two,8,1
1,two,8,2
1,two,8,1
1,two,8,0
1,two,8,1
1,two,8,0
1,two,8,2
1,two,8,4
1,two,8,3
1,two,8,1
1,two,8,3
1,two,8,2
1,two,8,2
1,two,8,1
1,two,8,2
1,two,8,2
1,two,8,2
1,two,8,3
1,two,8,4
1,two,8,3
1,two,8,2
1,two,8,4
1,two,8,2
1,two,8,4
1,two,8,1
1,two,8,2
1,two,8,3
1,two,8,1
1,two,8,0
1,two,8,1
1,two,16,4
1,two,16,3
1,two,16,3
1,two,16,2
1,two,16,2
1,two,16,5
1,two,16,4
1,two,16,0
1,two,16,6
1,two,16,4
1,two,16,1
1,two,16,5
1,two,16,5
1,two,16,1
1,two,16,4
1,two,16,3
1,two,16,0
1,two,16,2
1,two,16,2
1,two,16,2
1,two,16,4
1,two,16,3
1,two,16,6
1,two,16,2
1,two,16,1
1,two,16,3
1,two,16,2
1,two,16,8
1,two,16,1
1,two,16,5
1,two,16,3
1,two,16,5
1,two,16,3
1,two,16,3
1,two,16,2
1,two,16,1
1,two,16,4
1,two,16,4
1,two,16,6
1,two,16,4
1,two,16,4
1,two,16,6
1,two,16,9
1,two,16,5
1,two,16,1
1,two,16,6
1,two,16,4
1,two,16,4
1,two,16,1
1,two,16,3
1,two,16,6
1,two,16,2
1,two,16,2
1,two,16,3
1,two,16,2
1,two,16,4
1,two,16,2
1,two,16,4
1,two,16,2
1,two,16,2
1,two,16,2
1,two,16,2
1,two,16,4
1,two,16,3
1,two,16,6
1,two,16,4
1,two,16,6
1,two,16,8
1,two,16,4
1,two,16,4
1,two,16,2
1,two,16,0
1,two,16,4
1,two,16,4
1,two,16,3
1,two,16,3
1,two,16,2
1,two,16,5
1,two,16,3
1,two,16,7
1,two,16,3
1,two,16,3
1,two,16,3
1,two,16,5
1,two,16,2
1,two,16,4
1,two,16,4
1,two,16,4
1,two,16,5
1,two,16,7
1,two,16,2
1,two,16,2
1,two,16,6
1,two,16,3
1,two,16,5
1,two,16,1
1,two,16,1
1,two,16,6
1,two,16,3
1,two,16,2
1,two,32,6
1,two,32,7
1,two,32,4
1,two,32,6
1,two,32,6
1,two,32,5
1,two,32,5
1,two,32,7
1,two,32,7
1,two,32,5
1,two,32,8
1,two,32,5
1,two,32,7
1,two,32,7
1,two,32,5
1,two,32,4
1,two,32,5
1,two,32,4
1,two,32,6
1,two,32,8
1,two,32,3
1,two,32,6
1,two,32,3
1,two,32,7
1,two,32,5
1,two,32,5
1,two,32,4
1,two,32,6
1,two,32,7
1,two,32,5
1,two,32,6
1,two,32,3
1,two,32,6
1,two,32,7
1,two,32,7
1,two,32,5
1,two,32,3
1,two,32,4
1,two,32,7
1,two,32,8
1,two,32,4
1,two,32,4
1,two,32,7
1,two,32,7
1,two,32,4
1,two,32,5
1,two,32,5
1,two,32,2
1,two,32,7
1,two,32,8
1,two,32,6
1,two,32,2
1,two,32,7
1,two,32,9
1,two,32,5
1,two,32,4
1,two,32,4
1,two,32,6
1,two,32,8
1,two,32,5
1,two,32,7
1,two,32,5
1,two,32,6
1,two,32,5
1,two,32,7
1,two,32,4
1,two,32,4
1,two,32,4
1,two,32,7
1,two,32,4
1,two,32,5
1,two,32,5
1,two,32,2
1,two,32,6
1,two,32,5
1,two,32,6
1,two,32,5
1,two,32,4
1,two,32,8
1,two,32,2
1,two,32,5
1,two,32,9
1,two,32,5
1,two,32,7
1,two,32,5
1,two,32,7
1,two,32,3
1,two,32,7
1,two,32,7
1,two,32,8
1,two,32,4
1,two,32,3
1,two,32,8
1,two,32,3
1,two,32,5
1,two,32,6
1,two,32,6
1,two,32,7
1,two,32,9
1,two,32,6
1,two,64,9
1,two,64,8
1,two,64,10
1,two,64,8
1,two,64,7
1,two,64,9
1,two,64,7
1,two,64,8
1,two,64,7
1,two,64,5
1,two,64,5
1,two,64,7
1,two,64,8
1,two,64,5
1,two,64,5
1,two,64,10
1,two,64,9
1,two,64,9
1,two,64,6
1,two,64,7
1,two,64,6
1,two,64,8
1,two,64,9
1,two,64,10
1,two,64,10
1,two,64,9
1,two,64,10
1,two,64,6
1,two,64,9
1,two,64,10
1,two,64,8
1,two,64,10
1,two,64,8
1,two,64,8
1,two,64,7
1,two,64,9
1,two,64,8
1,two,64,6
1,two,64,6
1,two,64,9
1,two,64,8
1,two,64,8
1,two,64,9
1,two,64,9
1,two,64,10
1,two,64,7
1,two,64,9
1,two,64,5
1,two,64,6
1,two,64,8
1,two,64,6
1,two,64,7
1,two,64,6
1,two,64,8
1,two,64,7
1,two,64,6
1,two,64,8
1,two,64,8
1,two,64,9
1,two,64,9
1,two,64,8
1,two,64,7
1,two,64,6
1,two,64,8
1,two,64,10
1,two,64,8
1,two,64,4
1,two,64,6
1,two,64,5
1,two,64,5
1,two,64,7
1,two,64,10
1,two,64,7
1,two,64,9
1,two,64,5
1,two,64,8
1,two,64,10
1,two,64,8
1,two,64,9
1,two,64,7
1,two,64,4
1,two,64,8
1,two,64,8
1,two,64,8
1,two,64,7
1,two,64,9
1,two,64,7
1,two,64,7
1,two,64,7
1,two,64,7
1,two,64,6
1,two,64,6
1,two,64,10
1,two,64,7
1,two,64,9
1,two,64,6
1,two,64,9
1,two,64,8
1,two,64,9
1,two,64,10
1,two,128,8
1,two,128,10
1,two,128,7
1,two,128,10
1,two,128,11
1,two,128,10
1,two,128,8
1,two,128,9
1,two,128,9
1,two,128,11
1,two,128,10
1,two,128,10
1,two,128,12
1,two,128,11
1,two,128,9
1,two,128,9
1,two,128,8
1,two,128,6
1,two,128,8
1,two,128,10
1,two,128,10
1,two,128,8
1,two,128,10
1,two,128,10
1,two,128,9
1,two,128,9
1,two,128,9
1,two,128,9
1,two,128,9
1,two,128,9
1,two,128,10
1,two,128,10
1,two,128,11
1,two,128,10
1,two,128,9
1,two,128,10
1,two,128,8
1,two,128,10
1,two,128,8
1,two,128,8
1,two,128,11
1,two,128,11
1,two,128,10
1,two,128,9
1,two,128,8
1,two,128,10
1,two,128,10
1,two,128,10
1,two,128,11
1,two,128,10
1,two,128,11
1,two,128,11
1,two,128,10
1,two,128,8
1,two,128,11
1,two,128,8
1,two,128,7
1,two,128,9
1,two,128,10
1,two,128,8
1,two,128,9
1,two,128,9
1,two,128,9
1,two,128,9
1,two,128,10
1,two,128,10
1,two,128,10
1,two,128,8
1,two,128,9
1,two,128,11
1,two,128,10
1,two,128,9
1,two,128,9
1,two,128,8
1,two,128,9
1,two,128,10
1,two,128,9
1,two,128,10
1,two,128,8
1,two,128,11
1,two,128,9
1,two,128,11
1,two,128,9
1,two,128,9
1,two,128,12
1,two,128,10
1,two,128,11
1,two,128,10
1,two,128,11
1,two,128,12
1,two,128,9
1,two,128,8
1,two,128,9
1,two,128,10
1,two,128,8
1,two,128,11
1,two,128,10
1,two,128,11
1,two,128,11
1,two,128,10
2,ten,2,17
2,ten,2,16
2,ten,2,11
2,ten,2,0
2,ten,2,4
2,ten,2,5
2,ten,2,5
2,ten,2,4
2,ten,2,14
2,ten,2,18
2,ten,2,17
2,ten,2,4
2,ten,2,13
2,ten,2,1
2,ten,2,16
2,ten,2,12
2,ten,2,17
2,ten,2,17
2,ten,2,3
2,ten,2,3
2,ten,2,2
2,ten,2,19
2,ten,2,2
2,ten,2,0
2,ten,2,13
2,ten,2,13
2,ten,2,16
2,ten,2,13
2,ten,2,18
2,ten,2,18
2,ten,2,16
2,ten,2,12
2,ten,2,11
2,ten,2,12
2,ten,2,11
2,ten,2,1
2,ten,2,1
2,ten,2,18
2,ten,2,16
2,ten,2,2
2,ten,2,4
2,ten,2,15
2,ten,2,15
2,ten,2,13
2,ten,2,0
2,ten,2,16
2,ten,2,15
2,ten,2,19
2,ten,2,2
2,ten,2,2
2,ten,2,0
2,ten,2,17
2,ten,2,4
2,ten,2,17
2,ten,2,1
2,ten,2,0
2,ten,2,13
2,ten,2,3
2,ten,2,15
2,ten,2,13
2,ten,2,20
2,ten,2,15
2,ten,2,15
2,ten,2,13
2,ten,2,16
2,ten,2,1
2,ten,2,19
2,ten,2,0
2,ten,2,0
2,ten,2,4
2,ten,2,11
2,ten,2,10
2,ten,2,0
2,ten,2,16
2,ten,2,3
2,ten,2,15
2,ten,2,16
2,ten,2,1
2,ten,2,16
2,ten,2,2
2,ten,2,4
2,ten,2,18
2,ten,2,11
2,ten,2,4
2,ten,2,16
2,ten,2,15
2,ten,2,2
2,ten,2,15
2,ten,2,2
2,ten,2,5
2,ten,2,15
2,ten,2,0
2,ten,2,0
2,ten,2,19
2,ten,2,0
2,ten,2,18
2,ten,2,19
2,ten,2,13
2,ten,2,0
2,ten,2,14
2,ten,4,18
2,ten,4,23
2,ten,4,14
2,ten,4,25
2,ten,4,25
2,ten,4,24
2,ten,4,23
2,ten,4,23
2,ten,4,18
2,ten,4,21
2,ten,4,23
2,ten,4,27
2,ten,4,16
2,ten,4,8
2,ten,4,16
2,ten,4,19
2,ten,4,19
2,ten,4,15
2,ten,4,18
2,ten,4,22
2,ten,4,22
2,ten,4,22
2,ten,4,22
2,ten,4,19
2,ten,4,22
2,ten,4,17
2,ten,4,21
2,ten,4,17
2,ten,4,26
2,ten,4,22
2,ten,4,20
2,ten,4,16
2,ten,4,24
2,ten,4,18
2,ten,4,22
2,ten,4,23
2,ten,4,20
2,ten,4,19
2,ten,4,15
2,ten,4,21
2,ten,4,24
2,ten,4,14
2,ten,4,16
2,ten,4,19
2,ten,4,4
2,ten,4,23
2,ten,4,22
2,ten,4,21
2,ten,4,19
2,ten,4,12
2,ten,4,25
2,ten,4,22
2,ten,4,20
2,ten,4,26
2,ten,4,23
2,ten,4,17
2,ten,4,28
2,ten,4,19
2,ten,4,24
2,ten,4,17
2,ten,4,16
2,ten,4,26
2,ten,4,19
2,ten,4,19
2,ten,4,19
2,ten,4,23
2,ten,4,16
2,ten,4,22
2,ten,4,16
2,ten,4,20
2,ten,4,22
2,ten,4,18
2,ten,4,22
2,ten,4,21
2,ten,4,19
2,ten,4,20
2,ten,4,18
2,ten,4,13
2,ten,4,14
2,ten,4,22
2,ten,4,17
2,ten,4,22
2,ten,4,18
2,ten,4,21
2,ten,4,12
2,ten,4,22
2,ten,4,25
2,ten,4,18
2,ten,4,22
2,ten,4,18
2,ten,4,21
2,ten,4,15
2,ten,4,19
2,ten,4,23
2,ten,4,20
2,ten,4,22
2,ten,4,17
2,ten,4,19
2,ten,4,6
2,ten,4,19
2,ten,8,26
2,ten,8,26
2,ten,8,26
2,ten,8,25
2,ten,8,30
2,ten,8,19
2,ten,8,23
2,ten,8,29
2,ten,8,24
2,ten,8,25
2,ten,8,19
2,ten,8,32
2,ten,8,23
2,ten,8,26
2,ten,8,30
2,ten,8,29
2,ten,8,26
2,ten,8,26
2,ten,8,25
2,ten,8,22
2,ten,8,27
2,ten,8,24
2,ten,8,28
2,ten,8,21
2,ten,8,29
2,ten,8,20
2,ten,8,25
2,ten,8,27
2,ten,8,26
2,ten,8,17
2,ten,8,29
2,ten,8,18
2,ten,8,25
2,ten,8,24
2,ten,8,27
2,ten,8,28
2,ten,8,26
2,ten,8,22
2,ten,8,29
2,ten,8,23
2,ten,8,28
2,ten,8,25
2,ten,8,28
2,ten,8,26
2,ten,8,31
2,ten,8,26
2,ten,8,24
2,ten,8,22
2,ten,8,21
2,ten,8,24
2,ten,8,19
2,ten,8,25
2,ten,8,26
2,ten,8,20
2,ten,8,25
2,ten,8,29
2,ten,8,24
2,ten,8,20
2,ten,8,26
2,ten,8,32
2,ten,8,29
2,ten,8,25
2,ten,8,29
2,ten,8,27
2,ten,8,29
2,ten,8,23
2,ten,8,26
2,ten,8,28
2,ten,8,28
2,ten,8,22
2,ten,8,20
2,ten,8,20
2,ten,8,30
2,ten,8,27
2,ten,8,24
2,ten,8,23
2,ten,8,26
2,ten,8,29
2,ten,8,26
2,ten,8,24
2,ten,8,19
2,ten,8,27
2,ten,8,27
2,ten,8,21
2,ten,8,26
2,ten,8,27
2,ten,8,24
2,ten,8,25
2,ten,8,28
2,ten,8,28
2,ten,8,21
2,ten,8,21
2,ten,8,24
2,ten,8,25
2,ten,8,26
2,ten,8,24
2,ten,8,25
2,ten,8,28
2,ten,8,25
2,ten,8,30
2,ten,16,31
2,ten,16,27
2,ten,16,26
2,ten,16,34
2,ten,16,31
2,ten,16,32
2,ten,16,27
2,ten,16,32
2,ten,16,33
2,ten,16,34
2,ten,16,31
2,ten,16,35
2,ten,16,34
2,ten,16,33
2,ten,16,33
2,ten,16,31
2,ten,16,28
2,ten,16,30
2,ten,16,28
2,ten,16,34
2,ten,16,28
2,ten,16,33
2,ten,16,33
2,ten,16,30
2,ten,16,36
2,ten,16,36
2,ten,16,32
2,ten,16,34
2,ten,16,34
2,ten,16,29
2,ten,16,29
2,ten,16,35
2,ten,16,35
2,ten,16,31
2,ten,16,29
2,ten,16,29
2,ten,16,32
2,ten,16,31
2,ten,16,35
2,ten,16,33
2,ten,16,28
2,ten,16,34
2,ten,16,33
2,ten,16,33
2,ten,16,32
2,ten,16,34
2,ten,16,26
2,ten,16,36
2,ten,16,30
2,ten,16,29
2,ten,16,33
2,ten,16,29
2,ten,16,30
2,ten,16,32
2,ten,16,38
2,ten,16,28
2,ten,16,31
2,ten,16,33
2,ten,16,25
2,ten,16,32
2,ten,16,32
2,ten,16,31
2,ten,16,31
2,ten,16,32
2,ten,16,33
2,ten,16,28
2,ten,16,31
2,ten,16,36
2,ten,16,31
2,ten,16,27
2,ten,16,25
2,ten,16,32
2,ten,16,30
2,ten,16,35
2,ten,16,33
2,ten,16,31
2,ten,16,32
2,ten,16,35
2,ten,16,33
2,ten,16,35
2,ten,16,29
2,ten,16,25
2,ten,16,24
2,ten,16,32
2,ten,16,27
2,ten,16,33
2,ten,16,30
2,ten,16,27
2,ten,16,29
2,ten,16,27
2,ten,16,33
2,ten,16,27
2,ten,16,32
2,ten,16,32
2,ten,16,30
2,ten,16,31
2,ten,16,37
2,ten,16,33
2,ten,16,33
2,ten,16,32
2,ten,32,35
2,ten,32,34
2,ten,32,41
2,ten,32,36
2,ten,32,40
2,ten,32,36
2,ten,32,33
2,ten,32,32
2,ten,32,37
2,ten,32,34
2,ten,32,37
2,ten,32,33
2,ten,32,38
2,ten,32,34
2,ten,32,34
2,ten,32,35
2,ten,32,37
2,ten,32,37
2,ten,32,40
2,ten,32,34
2,ten,32,38
2,ten,32,38
2,ten,32,36
2,ten,32,36
2,ten,32,30
2,ten,32,39
2,ten,32,37
2,ten,32,39
2,ten,32,39
2,ten,32,38
2,ten,32,35
2,ten,32,35
2,ten,32,39
2,ten,32,37
2,ten,32,34
2,ten,32,33
2,ten,32,42
2,ten,32,39
2,ten,32,39
2,ten,32,37
2,ten,32,34
2,ten,32,37
2,ten,32,34
2,ten,32,39
2,ten,32,42
2,ten,32,34
2,ten,32,35
2,ten,32,40
2,ten,32,32
2,ten,32,35
2,ten,32,39
2,ten,32,39
2,ten,32,38
2,ten,32,40
2,ten,32,39
2,ten,32,39
2,ten,32,38
2,ten,32,36
2,ten,32,38
2,ten,32,39
2,ten,32,33
2,ten,32,39
2,ten,32,39
2,ten,32,35
2,ten,32,37
2,ten,32,41
2,ten,32,37
2,ten,32,34
2,ten,32,34
2,ten,32,37
2,ten,32,35
2,ten,32,37
2,ten,32,38
2,ten,32,37
2,ten,32,36
2,ten,32,35
2,ten,32,35
2,ten,32,39
2,ten,32,36
2,ten,32,41
2,ten,32,38
2,ten,32,38
2,ten,32,38
2,ten,32,31
2,ten,32,32
2,ten,32,38
2,ten,32,39
2,ten,32,42
2,ten,32,34
2,ten,32,34
2,ten,32,34
2,ten,32,36
2,ten,32,39
2,ten,32,38
2,ten,32,38
2,ten,32,35
2,ten,32,38
2,ten,32,37
2,ten,32,39
2,ten,32,32
2,ten,64,49
2,ten,64,43
2,ten,64,44
2,ten,64,41
2,ten,64,43
2,ten,64,38
2,ten,64,46
2,ten,64,42
2,ten,64,45
2,ten,64,44
2,ten,64,43
2,ten,64,45
2,ten,64,46
2,ten,64,44
2,ten,64,46
2,ten,64,41
2,ten,64,44
2,ten,64,45
2,ten,64,40
2,ten,64,48
2,ten,64,41
2,ten,64,41
2,ten,64,43
2,ten,64,41
2,ten,64,41
2,ten,64,42
2,ten,64,45
2,ten,64,41
2,ten,64,44
2,ten,64,42
2,ten,64,37
2,ten,64,40
2,ten,64,44
2,ten,64,46
2,ten,64,44
2,ten,64,41
2,ten,64,43
2,ten,64,40
2,ten,64,44
2,ten,64,40
2,ten,64,41
2,ten,64,46
2,ten,64,46
2,ten,64,43
2,ten,64,45
2,ten,64,43
2,ten,64,39
2,ten,64,49
2,ten,64,43
2,ten,64,41
2,ten,64,40
2,ten,64,45
2,ten,64,45
2,ten,64,46
2,ten,64,43
2,ten,64,46
2,ten,64,43
2,ten,64,41
2,ten,64,45
2,ten,64,41
2,ten,64,46
2,ten,64,45
2,ten,64,42
2,ten,64,40
2,ten,64,46
2,ten,64,44
2,ten,64,38
2,ten,64,44
2,ten,64,47
2,ten,64,46
2,ten,64,40
2,ten,64,46
2,ten,64,43
2,ten,64,42
2,ten,64,42
2,ten,64,44
2,ten,64,40
2,ten,64,41
2,ten,64,43
2,ten,64,40
2,ten,64,46
2,ten,64,44
2,ten,64,47
2,ten,64,43
2,ten,64,39
2,ten,64,39
2,ten,64,43
2,ten,64,42
2,ten,64,41
2,ten,64,44
2,ten,64,40
2,ten,64,43
2,ten,64,46
2,ten,64,45
2,ten,64,45
2,ten,64,39
2,ten,64,41
2,ten,64,41
2,ten,64,40
2,ten,64,39
2,ten,128,43
2,ten,128,55
2,ten,128,53
2,ten,128,47
2,ten,128,47
2,ten,128,53
2,ten,128,52
2,ten,128,50
2,ten,128,51
2,ten,128,48
2,ten,128,50
2,ten,128,52
2,ten,128,52
2,ten,128,49
2,ten,128,46
2,ten,128,49
2,ten,128,53
2,ten,128,52
2,ten,128,50
2,ten,128,53
2,ten,128,53
2,ten,128,48
2,ten,128,52
2,ten,128,51
2,ten,128,51
2,ten,128,49
2,ten,128,47
2,ten,128,53
2,ten,128,50
2,ten,128,53
2,ten,128,51
2,ten,128,51
2,ten,128,47
2,ten,128,48
2,ten,128,51
2,ten,128,50
2,ten,128,52
2,ten,128,50
2,ten,128,52
2,ten,128,49
2,ten,128,50
2,ten,128,47
2,ten,128,47
2,ten,128,49
2,ten,128,50
2,ten,128,48
2,ten,128,51
2,ten,128,49
2,ten,128,50
2,ten,128,50
2,ten,128,50
2,ten,128,46
2,ten,128,49
2,ten,128,46
2,ten,128,46
2,ten,128,50
2,ten,128,44
2,ten,128,49
2,ten,128,49
2,ten,128,47
2,ten,128,47
2,ten,128,46
2,ten,128,49
2,ten,128,57
2,ten,128,52
2,ten,128,47
2,ten,128,44
2,ten,128,53
2,ten,128,52
2,ten,128,49
2,ten,128,49
2,ten,128,49
2,ten,128,44
2,ten,128,51
2,ten,128,54
