Pop,Theta,samplingSize,n.seg.sites
2,ten,128,47
2,ten,128,53
2,ten,128,44
2,ten,128,46
2,ten,128,55
2,ten,128,48
2,ten,128,51
2,ten,128,47
2,ten,128,49
2,ten,128,50
2,ten,128,49
2,ten,128,50
2,ten,128,50
2,ten,128,51
2,ten,128,45
2,ten,128,54
2,ten,128,53
2,ten,128,47
2,ten,128,50
2,ten,128,51
2,ten,128,49
2,ten,128,48
2,ten,128,46
2,ten,128,51
2,ten,128,52
3,twenty,2,60
3,twenty,2,12
3,twenty,2,62
3,twenty,2,13
3,twenty,2,64
3,twenty,2,3
3,twenty,2,5
3,twenty,2,64
3,twenty,2,60
3,twenty,2,61
3,twenty,2,12
3,twenty,2,18
3,twenty,2,61
3,twenty,2,60
3,twenty,2,15
3,twenty,2,4
3,twenty,2,3
3,twenty,2,65
3,twenty,2,65
3,twenty,2,19
3,twenty,2,58
3,twenty,2,14
3,twenty,2,0
3,twenty,2,60
3,twenty,2,62
3,twenty,2,3
3,twenty,2,15
3,twenty,2,19
3,twenty,2,10
3,twenty,2,17
3,twenty,2,11
3,twenty,2,14
3,twenty,2,62
3,twenty,2,18
3,twenty,2,60
3,twenty,2,11
3,twenty,2,12
3,twenty,2,0
3,twenty,2,62
3,twenty,2,59
3,twenty,2,10
3,twenty,2,59
3,twenty,2,14
3,twenty,2,61
3,twenty,2,13
3,twenty,2,19
3,twenty,2,16
3,twenty,2,65
3,twenty,2,13
3,twenty,2,4
3,twenty,2,1
3,twenty,2,62
3,twenty,2,14
3,twenty,2,59
3,twenty,2,4
3,twenty,2,58
3,twenty,2,62
3,twenty,2,61
3,twenty,2,22
3,twenty,2,14
3,twenty,2,18
3,twenty,2,62
3,twenty,2,13
3,twenty,2,61
3,twenty,2,61
3,twenty,2,61
3,twenty,2,60
3,twenty,2,60
3,twenty,2,2
3,twenty,2,62
3,twenty,2,62
3,twenty,2,61
3,twenty,2,4
3,twenty,2,60
3,twenty,2,60
3,twenty,2,62
3,twenty,2,11
3,twenty,2,3
3,twenty,2,59
3,twenty,2,11
3,twenty,2,61
3,twenty,2,65
3,twenty,2,59
3,twenty,2,4
3,twenty,2,62
3,twenty,2,0
3,twenty,2,0
3,twenty,2,67
3,twenty,2,3
3,twenty,2,18
3,twenty,2,61
3,twenty,2,3
3,twenty,2,3
3,twenty,2,3
3,twenty,2,4
3,twenty,2,0
3,twenty,2,65
3,twenty,2,4
3,twenty,2,61
3,twenty,2,1
3,twenty,4,67
3,twenty,4,19
3,twenty,4,24
3,twenty,4,18
3,twenty,4,73
3,twenty,4,26
3,twenty,4,72
3,twenty,4,72
3,twenty,4,71
3,twenty,4,67
3,twenty,4,26
3,twenty,4,74
3,twenty,4,70
3,twenty,4,68
3,twenty,4,12
3,twenty,4,68
3,twenty,4,62
3,twenty,4,61
3,twenty,4,7
3,twenty,4,66
3,twenty,4,72
3,twenty,4,68
3,twenty,4,76
3,twenty,4,72
3,twenty,4,68
3,twenty,4,67
3,twenty,4,63
3,twenty,4,8
3,twenty,4,69
3,twenty,4,13
3,twenty,4,63
3,twenty,4,74
3,twenty,4,62
3,twenty,4,74
3,twenty,4,80
3,twenty,4,16
3,twenty,4,22
3,twenty,4,68
3,twenty,4,67
3,twenty,4,19
3,twenty,4,63
3,twenty,4,29
3,twenty,4,62
3,twenty,4,83
3,twenty,4,66
3,twenty,4,66
3,twenty,4,64
3,twenty,4,62
3,twenty,4,4
3,twenty,4,70
3,twenty,4,16
3,twenty,4,60
3,twenty,4,65
3,twenty,4,65
3,twenty,4,72
3,twenty,4,69
3,twenty,4,68
3,twenty,4,75
3,twenty,4,21
3,twenty,4,19
3,twenty,4,67
3,twenty,4,77
3,twenty,4,64
3,twenty,4,16
3,twenty,4,17
3,twenty,4,72
3,twenty,4,67
3,twenty,4,70
3,twenty,4,64
3,twenty,4,73
3,twenty,4,68
3,twenty,4,13
3,twenty,4,22
3,twenty,4,17
3,twenty,4,78
3,twenty,4,14
3,twenty,4,61
3,twenty,4,65
3,twenty,4,77
3,twenty,4,1
3,twenty,4,71
3,twenty,4,66
3,twenty,4,70
3,twenty,4,3
3,twenty,4,70
3,twenty,4,18
3,twenty,4,14
3,twenty,4,20
3,twenty,4,63
3,twenty,4,65
3,twenty,4,71
3,twenty,4,63
3,twenty,4,60
3,twenty,4,5
3,twenty,4,70
3,twenty,4,67
3,twenty,4,67
3,twenty,4,68
3,twenty,4,32
3,twenty,4,18
3,twenty,8,83
3,twenty,8,81
3,twenty,8,80
3,twenty,8,71
3,twenty,8,80
3,twenty,8,72
3,twenty,8,81
3,twenty,8,70
3,twenty,8,67
3,twenty,8,74
3,twenty,8,82
3,twenty,8,30
3,twenty,8,71
3,twenty,8,75
3,twenty,8,69
3,twenty,8,73
3,twenty,8,72
3,twenty,8,75
3,twenty,8,79
3,twenty,8,88
3,twenty,8,66
3,twenty,8,72
3,twenty,8,74
3,twenty,8,79
3,twenty,8,79
3,twenty,8,87
3,twenty,8,90
3,twenty,8,77
3,twenty,8,84
3,twenty,8,74
3,twenty,8,84
3,twenty,8,74
3,twenty,8,77
3,twenty,8,73
3,twenty,8,73
3,twenty,8,76
3,twenty,8,72
3,twenty,8,72
3,twenty,8,69
3,twenty,8,78
3,twenty,8,73
3,twenty,8,79
3,twenty,8,75
3,twenty,8,71
3,twenty,8,80
3,twenty,8,82
3,twenty,8,72
3,twenty,8,81
3,twenty,8,78
3,twenty,8,69
3,twenty,8,75
3,twenty,8,78
3,twenty,8,73
3,twenty,8,82
3,twenty,8,79
3,twenty,8,34
3,twenty,8,78
3,twenty,8,73
3,twenty,8,77
3,twenty,8,79
3,twenty,8,84
3,twenty,8,76
3,twenty,8,87
3,twenty,8,72
3,twenty,8,81
3,twenty,8,74
3,twenty,8,85
3,twenty,8,72
3,twenty,8,72
3,twenty,8,78
3,twenty,8,80
3,twenty,8,80
3,twenty,8,81
3,twenty,8,90
3,twenty,8,72
3,twenty,8,83
3,twenty,8,18
3,twenty,8,74
3,twenty,8,75
3,twenty,8,83
3,twenty,8,73
3,twenty,8,70
3,twenty,8,74
3,twenty,8,84
3,twenty,8,83
3,twenty,8,67
3,twenty,8,79
3,twenty,8,73
3,twenty,8,78
3,twenty,8,75
3,twenty,8,82
3,twenty,8,74
3,twenty,8,72
3,twenty,8,85
3,twenty,8,85
3,twenty,8,77
3,twenty,8,81
3,twenty,8,74
3,twenty,8,80
3,twenty,8,82
3,twenty,16,80
3,twenty,16,90
3,twenty,16,94
3,twenty,16,85
3,twenty,16,77
3,twenty,16,94
3,twenty,16,82
3,twenty,16,83
3,twenty,16,85
3,twenty,16,91
3,twenty,16,94
3,twenty,16,99
3,twenty,16,85
3,twenty,16,102
3,twenty,16,90
3,twenty,16,95
3,twenty,16,98
3,twenty,16,89
3,twenty,16,84
3,twenty,16,94
3,twenty,16,87
3,twenty,16,91
3,twenty,16,86
3,twenty,16,95
3,twenty,16,96
3,twenty,16,95
3,twenty,16,84
3,twenty,16,91
3,twenty,16,92
3,twenty,16,81
3,twenty,16,89
3,twenty,16,85
3,twenty,16,91
3,twenty,16,93
3,twenty,16,90
3,twenty,16,89
3,twenty,16,90
3,twenty,16,94
3,twenty,16,79
3,twenty,16,94
3,twenty,16,81
3,twenty,16,91
3,twenty,16,88
3,twenty,16,86
3,twenty,16,88
3,twenty,16,84
3,twenty,16,87
3,twenty,16,87
3,twenty,16,99
3,twenty,16,91
3,twenty,16,91
3,twenty,16,86
3,twenty,16,91
3,twenty,16,83
3,twenty,16,76
3,twenty,16,101
3,twenty,16,88
3,twenty,16,94
3,twenty,16,78
3,twenty,16,84
3,twenty,16,84
3,twenty,16,84
3,twenty,16,87
3,twenty,16,82
3,twenty,16,85
3,twenty,16,85
3,twenty,16,88
3,twenty,16,81
3,twenty,16,89
3,twenty,16,84
3,twenty,16,89
3,twenty,16,89
3,twenty,16,78
3,twenty,16,84
3,twenty,16,78
3,twenty,16,87
3,twenty,16,96
3,twenty,16,97
3,twenty,16,94
3,twenty,16,99
3,twenty,16,82
3,twenty,16,87
3,twenty,16,93
3,twenty,16,87
3,twenty,16,92
3,twenty,16,91
3,twenty,16,82
3,twenty,16,96
3,twenty,16,84
3,twenty,16,80
3,twenty,16,82
3,twenty,16,95
3,twenty,16,88
3,twenty,16,91
3,twenty,16,80
3,twenty,16,93
3,twenty,16,85
3,twenty,16,83
3,twenty,16,89
3,twenty,16,77
3,twenty,32,103
3,twenty,32,87
3,twenty,32,105
3,twenty,32,98
3,twenty,32,108
3,twenty,32,95
3,twenty,32,98
3,twenty,32,103
3,twenty,32,100
3,twenty,32,99
3,twenty,32,91
3,twenty,32,104
3,twenty,32,96
3,twenty,32,105
3,twenty,32,98
3,twenty,32,102
3,twenty,32,108
3,twenty,32,101
3,twenty,32,108
3,twenty,32,101
3,twenty,32,102
3,twenty,32,104
3,twenty,32,101
3,twenty,32,107
3,twenty,32,106
3,twenty,32,99
3,twenty,32,89
3,twenty,32,103
3,twenty,32,104
3,twenty,32,100
3,twenty,32,107
3,twenty,32,95
3,twenty,32,92
3,twenty,32,100
3,twenty,32,99
3,twenty,32,92
3,twenty,32,104
3,twenty,32,107
3,twenty,32,109
3,twenty,32,103
3,twenty,32,93
3,twenty,32,100
3,twenty,32,110
3,twenty,32,90
3,twenty,32,96
3,twenty,32,103
3,twenty,32,102
3,twenty,32,99
3,twenty,32,94
3,twenty,32,100
3,twenty,32,101
3,twenty,32,118
3,twenty,32,94
3,twenty,32,103
3,twenty,32,97
3,twenty,32,104
3,twenty,32,96
3,twenty,32,103
3,twenty,32,97
3,twenty,32,99
3,twenty,32,97
3,twenty,32,93
3,twenty,32,91
3,twenty,32,87
3,twenty,32,91
3,twenty,32,103
3,twenty,32,105
3,twenty,32,103
3,twenty,32,105
3,twenty,32,94
3,twenty,32,102
3,twenty,32,102
3,twenty,32,101
3,twenty,32,95
3,twenty,32,110
3,twenty,32,97
3,twenty,32,97
3,twenty,32,101
3,twenty,32,86
3,twenty,32,101
3,twenty,32,105
3,twenty,32,99
3,twenty,32,110
3,twenty,32,91
3,twenty,32,104
3,twenty,32,101
3,twenty,32,104
3,twenty,32,100
3,twenty,32,105
3,twenty,32,102
3,twenty,32,98
3,twenty,32,109
3,twenty,32,104
3,twenty,32,103
3,twenty,32,99
3,twenty,32,104
3,twenty,32,103
3,twenty,32,106
3,twenty,32,106
3,twenty,32,103
3,twenty,64,112
3,twenty,64,109
3,twenty,64,111
3,twenty,64,108
3,twenty,64,109
3,twenty,64,113
3,twenty,64,108
3,twenty,64,114
3,twenty,64,118
3,twenty,64,113
3,twenty,64,112
3,twenty,64,110
3,twenty,64,101
3,twenty,64,114
3,twenty,64,114
3,twenty,64,113
3,twenty,64,121
3,twenty,64,110
3,twenty,64,113
3,twenty,64,114
3,twenty,64,116
3,twenty,64,113
3,twenty,64,116
3,twenty,64,115
3,twenty,64,112
3,twenty,64,115
3,twenty,64,111
3,twenty,64,114
3,twenty,64,123
3,twenty,64,110
3,twenty,64,116
3,twenty,64,112
3,twenty,64,115
3,twenty,64,109
3,twenty,64,109
3,twenty,64,104
3,twenty,64,121
3,twenty,64,115
3,twenty,64,106
3,twenty,64,119
3,twenty,64,123
3,twenty,64,115
3,twenty,64,119
3,twenty,64,101
3,twenty,64,111
3,twenty,64,110
3,twenty,64,112
3,twenty,64,110
3,twenty,64,117
3,twenty,64,107
3,twenty,64,116
3,twenty,64,119
3,twenty,64,111
3,twenty,64,116
3,twenty,64,118
3,twenty,64,120
3,twenty,64,113
3,twenty,64,112
3,twenty,64,115
3,twenty,64,107
3,twenty,64,113
3,twenty,64,115
3,twenty,64,106
3,twenty,64,117
3,twenty,64,110
3,twenty,64,112
3,twenty,64,110
3,twenty,64,109
3,twenty,64,113
3,twenty,64,113
3,twenty,64,106
3,twenty,64,118
3,twenty,64,109
3,twenty,64,99
3,twenty,64,110
3,twenty,64,117
3,twenty,64,111
3,twenty,64,114
3,twenty,64,111
3,twenty,64,107
3,twenty,64,116
3,twenty,64,115
3,twenty,64,110
3,twenty,64,114
3,twenty,64,110
3,twenty,64,112
3,twenty,64,117
3,twenty,64,108
3,twenty,64,112
3,twenty,64,120
3,twenty,64,113
3,twenty,64,108
3,twenty,64,115
3,twenty,64,110
3,twenty,64,117
3,twenty,64,118
3,twenty,64,109
3,twenty,64,119
3,twenty,64,115
3,twenty,64,110
3,twenty,128,130
3,twenty,128,125
3,twenty,128,126
3,twenty,128,121
3,twenty,128,127
3,twenty,128,124
3,twenty,128,125
3,twenty,128,130
3,twenty,128,117
3,twenty,128,129
3,twenty,128,121
3,twenty,128,121
3,twenty,128,125
3,twenty,128,126
3,twenty,128,129
3,twenty,128,131
3,twenty,128,122
3,twenty,128,122
3,twenty,128,131
3,twenty,128,121
3,twenty,128,121
3,twenty,128,130
3,twenty,128,123
3,twenty,128,129
3,twenty,128,127
3,twenty,128,127
3,twenty,128,127
3,twenty,128,122
3,twenty,128,128
3,twenty,128,123
3,twenty,128,121
3,twenty,128,130
3,twenty,128,129
3,twenty,128,125
3,twenty,128,123
3,twenty,128,125
3,twenty,128,121
3,twenty,128,124
3,twenty,128,126
3,twenty,128,121
3,twenty,128,127
3,twenty,128,127
3,twenty,128,120
3,twenty,128,121
3,twenty,128,130
3,twenty,128,127
3,twenty,128,126
3,twenty,128,123
3,twenty,128,125
3,twenty,128,127
3,twenty,128,125
3,twenty,128,124
3,twenty,128,135
3,twenty,128,124
3,twenty,128,131
3,twenty,128,128
3,twenty,128,125
3,twenty,128,128
3,twenty,128,124
3,twenty,128,126
3,twenty,128,125
3,twenty,128,132
3,twenty,128,124
3,twenty,128,122
3,twenty,128,123
3,twenty,128,132
3,twenty,128,127
3,twenty,128,129
3,twenty,128,125
3,twenty,128,114
3,twenty,128,125
3,twenty,128,123
3,twenty,128,125
3,twenty,128,122
3,twenty,128,125
3,twenty,128,121
3,twenty,128,127
3,twenty,128,131
3,twenty,128,126
3,twenty,128,130
3,twenty,128,123
3,twenty,128,126
3,twenty,128,126
3,twenty,128,122
3,twenty,128,124
3,twenty,128,123
3,twenty,128,125
3,twenty,128,130
3,twenty,128,120
3,twenty,128,131
3,twenty,128,128
3,twenty,128,129
3,twenty,128,125
3,twenty,128,127
3,twenty,128,122
3,twenty,128,127
3,twenty,128,126
3,twenty,128,125
3,twenty,128,122
3,twenty,128,123
4,five,2,32
4,five,2,32
4,five,2,31
4,five,2,32
4,five,2,0
4,five,2,0
4,five,2,33
4,five,2,2
4,five,2,31
4,five,2,32
4,five,2,32
4,five,2,0
4,five,2,30
4,five,2,0
4,five,2,1
4,five,2,29
4,five,2,31
4,five,2,1
4,five,2,32
4,five,2,0
4,five,2,1
4,five,2,29
4,five,2,7
4,five,2,0
4,five,2,34
4,five,2,33
4,five,2,0
4,five,2,0
4,five,2,30
4,five,2,33
4,five,2,29
4,five,2,1
4,five,2,6
4,five,2,31
4,five,2,32
4,five,2,33
4,five,2,29
4,five,2,29
4,five,2,0
4,five,2,32
4,five,2,7
4,five,2,3
4,five,2,7
4,five,2,8
4,five,2,6
4,five,2,30
4,five,2,1
4,five,2,6
4,five,2,6
4,five,2,8
4,five,2,33
4,five,2,31
4,five,2,33
4,five,2,29
4,five,2,33
4,five,2,31
4,five,2,8
4,five,2,32
4,five,2,31
4,five,2,1
4,five,2,1
4,five,2,0
4,five,2,32
4,five,2,1
4,five,2,28
4,five,2,32
4,five,2,32
4,five,2,2
4,five,2,7
4,five,2,31
4,five,2,6
4,five,2,31
4,five,2,1
4,five,2,32
4,five,2,0
4,five,2,32
4,five,2,8
4,five,2,1
4,five,2,3
4,five,2,1
4,five,2,31
4,five,2,7
4,five,2,2
4,five,2,0
4,five,2,1
4,five,2,7
4,five,2,0
4,five,2,2
4,five,2,32
4,five,2,33
4,five,2,1
4,five,2,7
4,five,2,2
4,five,2,7
4,five,2,32
4,five,2,1
4,five,2,30
4,five,2,32
4,five,2,31
4,five,2,10
4,five,4,33
4,five,4,33
4,five,4,31
4,five,4,35
4,five,4,1
4,five,4,33
4,five,4,33
4,five,4,36
4,five,4,33
4,five,4,35
4,five,4,9
4,five,4,32
4,five,4,33
4,five,4,35
4,five,4,34
4,five,4,33
4,five,4,8
4,five,4,33
4,five,4,32
4,five,4,35
4,five,4,33
4,five,4,34
4,five,4,33
4,five,4,36
4,five,4,33
4,five,4,34
4,five,4,36
4,five,4,35
4,five,4,9
4,five,4,35
4,five,4,32
4,five,4,7
4,five,4,33
4,five,4,9
4,five,4,35
4,five,4,3
4,five,4,31
4,five,4,34
4,five,4,34
4,five,4,9
4,five,4,34
4,five,4,34
4,five,4,32
4,five,4,36
4,five,4,33
4,five,4,33
4,five,4,1
4,five,4,34
4,five,4,9
4,five,4,35
4,five,4,32
4,five,4,31
4,five,4,36
4,five,4,1
4,five,4,8
4,five,4,33
4,five,4,33
4,five,4,35
4,five,4,32
4,five,4,34
4,five,4,35
4,five,4,7
4,five,4,35
4,five,4,34
4,five,4,35
4,five,4,35
4,five,4,34
4,five,4,34
4,five,4,34
4,five,4,33
4,five,4,33
4,five,4,32
4,five,4,34
4,five,4,34
4,five,4,8
4,five,4,7
4,five,4,7
4,five,4,35
4,five,4,34
4,five,4,33
4,five,4,7
4,five,4,32
4,five,4,33
4,five,4,34
4,five,4,37
4,five,4,7
4,five,4,34
4,five,4,32
4,five,4,34
4,five,4,35
4,five,4,33
4,five,4,7
4,five,4,31
4,five,4,8
4,five,4,33
4,five,4,33
4,five,4,34
4,five,4,32
4,five,4,34
4,five,4,32
4,five,8,36
4,five,8,38
4,five,8,36
4,five,8,37
4,five,8,35
4,five,8,8
4,five,8,36
4,five,8,37
4,five,8,37
4,five,8,39
4,five,8,37
4,five,8,38
4,five,8,36
4,five,8,34
4,five,8,37
4,five,8,38
4,five,8,36
4,five,8,34
4,five,8,37
4,five,8,36
4,five,8,35
4,five,8,35
4,five,8,36
4,five,8,36
4,five,8,33
4,five,8,36
4,five,8,35
4,five,8,37
4,five,8,34
4,five,8,37
4,five,8,36
4,five,8,38
4,five,8,38
4,five,8,36
4,five,8,36
4,five,8,36
4,five,8,40
4,five,8,36
4,five,8,37
4,five,8,35
4,five,8,34
4,five,8,35
4,five,8,38
4,five,8,35
4,five,8,33
4,five,8,36
4,five,8,37
4,five,8,37
4,five,8,35
4,five,8,39
4,five,8,38
4,five,8,35
4,five,8,39
4,five,8,35
4,five,8,38
4,five,8,36
4,five,8,36
4,five,8,36
4,five,8,38
4,five,8,37
4,five,8,8
4,five,8,37
4,five,8,35
4,five,8,35
4,five,8,37
4,five,8,34
4,five,8,37
4,five,8,38
4,five,8,35
4,five,8,36
4,five,8,35
4,five,8,38
4,five,8,38
4,five,8,35
4,five,8,33
4,five,8,39
4,five,8,34
4,five,8,37
4,five,8,36
4,five,8,36
4,five,8,37
4,five,8,38
4,five,8,39
4,five,8,34
4,five,8,35
4,five,8,35
4,five,8,35
4,five,8,38
4,five,8,36
4,five,8,2
4,five,8,34
4,five,8,35
4,five,8,34
4,five,8,38
4,five,8,36
4,five,8,34
4,five,8,35
4,five,8,32
4,five,8,34
4,five,8,36
4,five,16,36
4,five,16,40
4,five,16,37
4,five,16,38
4,five,16,36
4,five,16,36
4,five,16,38
4,five,16,39
4,five,16,37
4,five,16,37
4,five,16,37
4,five,16,38
4,five,16,37
4,five,16,38
4,five,16,38
4,five,16,40
4,five,16,41
4,five,16,38
4,five,16,40
4,five,16,40
4,five,16,36
4,five,16,41
4,five,16,39
4,five,16,40
4,five,16,42
4,five,16,38
4,five,16,38
4,five,16,37
4,five,16,40
4,five,16,35
4,five,16,37
4,five,16,37
4,five,16,39
4,five,16,42
4,five,16,37
4,five,16,38
4,five,16,40
4,five,16,41
4,five,16,38
4,five,16,40
4,five,16,38
4,five,16,37
4,five,16,38
4,five,16,40
4,five,16,42
4,five,16,42
4,five,16,40
4,five,16,39
4,five,16,38
4,five,16,38
4,five,16,42
4,five,16,39
4,five,16,41
4,five,16,38
4,five,16,40
4,five,16,38
4,five,16,38
4,five,16,39
4,five,16,41
4,five,16,37
4,five,16,37
4,five,16,40
4,five,16,39
4,five,16,41
4,five,16,36
4,five,16,42
4,five,16,42
4,five,16,39
4,five,16,39
4,five,16,39
4,five,16,36
4,five,16,37
4,five,16,37
4,five,16,34
4,five,16,40
4,five,16,37
4,five,16,38
4,five,16,40
4,five,16,38
4,five,16,39
4,five,16,39
