Pop,Theta,samplingSize,n.seg.sites
4,five,16,38
4,five,16,41
4,five,16,37
4,five,16,37
4,five,16,38
4,five,16,41
4,five,16,38
4,five,16,38
4,five,16,36
4,five,16,38
4,five,16,37
4,five,16,39
4,five,16,40
4,five,16,39
4,five,16,40
4,five,16,38
4,five,16,39
4,five,16,36
4,five,16,40
4,five,32,43
4,five,32,46
4,five,32,41
4,five,32,43
4,five,32,40
4,five,32,41
4,five,32,43
4,five,32,44
4,five,32,43
4,five,32,46
4,five,32,41
4,five,32,41
4,five,32,44
4,five,32,44
4,five,32,42
4,five,32,40
4,five,32,45
4,five,32,45
4,five,32,42
4,five,32,43
4,five,32,43
4,five,32,41
4,five,32,39
4,five,32,42
4,five,32,40
4,five,32,40
4,five,32,45
4,five,32,40
4,five,32,39
4,five,32,43
4,five,32,40
4,five,32,42
4,five,32,39
4,five,32,43
4,five,32,41
4,five,32,41
4,five,32,44
4,five,32,42
4,five,32,44
4,five,32,42
4,five,32,43
4,five,32,41
4,five,32,44
4,five,32,41
4,five,32,42
4,five,32,45
4,five,32,43
4,five,32,38
4,five,32,46
4,five,32,42
4,five,32,43
4,five,32,41
4,five,32,46
4,five,32,42
4,five,32,41
4,five,32,44
4,five,32,41
4,five,32,45
4,five,32,44
4,five,32,40
4,five,32,42
4,five,32,43
4,five,32,44
4,five,32,43
4,five,32,45
4,five,32,42
4,five,32,42
4,five,32,40
4,five,32,46
4,five,32,41
4,five,32,43
4,five,32,43
4,five,32,40
4,five,32,45
4,five,32,46
4,five,32,45
4,five,32,43
4,five,32,44
4,five,32,42
4,five,32,42
4,five,32,43
4,five,32,39
4,five,32,39
4,five,32,44
4,five,32,35
4,five,32,40
4,five,32,42
4,five,32,43
4,five,32,44
4,five,32,43
4,five,32,43
4,five,32,38
4,five,32,41
4,five,32,45
4,five,32,45
4,five,32,45
4,five,32,41
4,five,32,41
4,five,32,42
4,five,32,40
4,five,64,44
4,five,64,47
4,five,64,50
4,five,64,45
4,five,64,44
4,five,64,53
4,five,64,50
4,five,64,45
4,five,64,44
4,five,64,43
4,five,64,46
4,five,64,40
4,five,64,51
4,five,64,45
4,five,64,46
4,five,64,43
4,five,64,44
4,five,64,47
4,five,64,43
4,five,64,45
4,five,64,43
4,five,64,48
4,five,64,46
4,five,64,45
4,five,64,48
4,five,64,45
4,five,64,49
4,five,64,46
4,five,64,49
4,five,64,45
4,five,64,44
4,five,64,47
4,five,64,45
4,five,64,47
4,five,64,47
4,five,64,49
4,five,64,49
4,five,64,46
4,five,64,43
4,five,64,46
4,five,64,48
4,five,64,45
4,five,64,48
4,five,64,45
4,five,64,44
4,five,64,46
4,five,64,48
4,five,64,47
4,five,64,47
4,five,64,51
4,five,64,45
4,five,64,52
4,five,64,45
4,five,64,47
4,five,64,45
4,five,64,48
4,five,64,44
4,five,64,46
4,five,64,46
4,five,64,51
4,five,64,47
4,five,64,48
4,five,64,48
4,five,64,44
4,five,64,50
4,five,64,47
4,five,64,44
4,five,64,44
4,five,64,44
4,five,64,45
4,five,64,44
4,five,64,45
4,five,64,41
4,five,64,48
4,five,64,46
4,five,64,43
4,five,64,46
4,five,64,47
4,five,64,47
4,five,64,48
4,five,64,46
4,five,64,47
4,five,64,44
4,five,64,43
4,five,64,49
4,five,64,44
4,five,64,43
4,five,64,48
4,five,64,46
4,five,64,45
4,five,64,44
4,five,64,45
4,five,64,47
4,five,64,48
4,five,64,46
4,five,64,50
4,five,64,51
4,five,64,41
4,five,64,45
4,five,64,46
4,five,128,49
4,five,128,49
4,five,128,47
4,five,128,52
4,five,128,50
4,five,128,49
4,five,128,45
4,five,128,48
4,five,128,49
4,five,128,46
4,five,128,47
4,five,128,51
4,five,128,54
4,five,128,50
4,five,128,49
4,five,128,52
4,five,128,51
4,five,128,48
4,five,128,49
4,five,128,48
4,five,128,52
4,five,128,47
4,five,128,50
4,five,128,51
4,five,128,48
4,five,128,54
4,five,128,49
4,five,128,48
4,five,128,52
4,five,128,52
4,five,128,49
4,five,128,47
4,five,128,50
4,five,128,50
4,five,128,50
4,five,128,51
4,five,128,45
4,five,128,54
4,five,128,51
4,five,128,53
4,five,128,48
4,five,128,50
4,five,128,52
4,five,128,51
4,five,128,50
4,five,128,49
4,five,128,49
4,five,128,55
4,five,128,52
4,five,128,45
4,five,128,51
4,five,128,50
4,five,128,50
4,five,128,48
4,five,128,51
4,five,128,48
4,five,128,51
4,five,128,51
4,five,128,48
4,five,128,47
4,five,128,48
4,five,128,46
4,five,128,48
4,five,128,49
4,five,128,52
4,five,128,48
4,five,128,52
4,five,128,51
4,five,128,47
4,five,128,50
4,five,128,47
4,five,128,47
4,five,128,49
4,five,128,53
4,five,128,52
4,five,128,50
4,five,128,48
4,five,128,49
4,five,128,51
4,five,128,52
4,five,128,50
4,five,128,48
4,five,128,52
4,five,128,51
4,five,128,53
4,five,128,47
4,five,128,48
4,five,128,48
4,five,128,51
4,five,128,50
4,five,128,50
4,five,128,48
4,five,128,49
4,five,128,49
4,five,128,45
4,five,128,49
4,five,128,49
4,five,128,51
4,five,128,47
4,five,128,52
5,fifteen,2,7
5,fifteen,2,25
5,fifteen,2,5
5,fifteen,2,15
5,fifteen,2,5
5,fifteen,2,9
5,fifteen,2,14
5,fifteen,2,4
5,fifteen,2,20
5,fifteen,2,7
5,fifteen,2,65
5,fifteen,2,5
5,fifteen,2,1
5,fifteen,2,27
5,fifteen,2,29
5,fifteen,2,5
5,fifteen,2,4
5,fifteen,2,4
5,fifteen,2,4
5,fifteen,2,4
5,fifteen,2,1
5,fifteen,2,0
5,fifteen,2,68
5,fifteen,2,3
5,fifteen,2,7
5,fifteen,2,2
5,fifteen,2,64
5,fifteen,2,5
5,fifteen,2,67
5,fifteen,2,15
5,fifteen,2,28
5,fifteen,2,14
5,fifteen,2,0
5,fifteen,2,15
5,fifteen,2,4
5,fifteen,2,1
5,fifteen,2,5
5,fifteen,2,0
5,fifteen,2,6
5,fifteen,2,25
5,fifteen,2,4
5,fifteen,2,6
5,fifteen,2,69
5,fifteen,2,0
5,fifteen,2,8
5,fifteen,2,1
5,fifteen,2,7
5,fifteen,2,1
5,fifteen,2,4
5,fifteen,2,5
5,fifteen,2,2
5,fifteen,2,68
5,fifteen,2,64
5,fifteen,2,1
5,fifteen,2,27
5,fifteen,2,4
5,fifteen,2,5
5,fifteen,2,67
5,fifteen,2,6
5,fifteen,2,66
5,fifteen,2,5
5,fifteen,2,0
5,fifteen,2,4
5,fifteen,2,68
5,fifteen,2,8
5,fifteen,2,0
5,fifteen,2,15
5,fifteen,2,4
5,fifteen,2,1
5,fifteen,2,2
5,fifteen,2,29
5,fifteen,2,14
5,fifteen,2,6
5,fifteen,2,0
5,fifteen,2,4
5,fifteen,2,0
5,fifteen,2,5
5,fifteen,2,69
5,fifteen,2,2
5,fifteen,2,65
5,fifteen,2,4
5,fifteen,2,26
5,fifteen,2,65
5,fifteen,2,11
5,fifteen,2,25
5,fifteen,2,7
5,fifteen,2,15
5,fifteen,2,4
5,fifteen,2,0
5,fifteen,2,14
5,fifteen,2,6
5,fifteen,2,0
5,fifteen,2,25
5,fifteen,2,3
5,fifteen,2,26
5,fifteen,2,1
5,fifteen,2,4
5,fifteen,2,25
5,fifteen,2,0
5,fifteen,2,14
5,fifteen,4,64
5,fifteen,4,68
5,fifteen,4,7
5,fifteen,4,8
5,fifteen,4,5
5,fifteen,4,13
5,fifteen,4,31
5,fifteen,4,70
5,fifteen,4,80
5,fifteen,4,14
5,fifteen,4,6
5,fifteen,4,65
5,fifteen,4,74
5,fifteen,4,33
5,fifteen,4,9
5,fifteen,4,8
5,fifteen,4,67
5,fifteen,4,75
5,fifteen,4,21
5,fifteen,4,21
5,fifteen,4,26
5,fifteen,4,33
5,fifteen,4,5
5,fifteen,4,8
5,fifteen,4,15
5,fifteen,4,69
5,fifteen,4,28
5,fifteen,4,6
5,fifteen,4,19
5,fifteen,4,6
5,fifteen,4,85
5,fifteen,4,27
5,fifteen,4,68
5,fifteen,4,6
5,fifteen,4,19
5,fifteen,4,0
5,fifteen,4,31
5,fifteen,4,6
5,fifteen,4,66
5,fifteen,4,7
5,fifteen,4,75
5,fifteen,4,10
5,fifteen,4,82
5,fifteen,4,80
5,fifteen,4,4
5,fifteen,4,79
5,fifteen,4,18
5,fifteen,4,17
5,fifteen,4,14
5,fifteen,4,7
5,fifteen,4,31
5,fifteen,4,19
5,fifteen,4,9
5,fifteen,4,21
5,fifteen,4,7
5,fifteen,4,69
5,fifteen,4,11
5,fifteen,4,80
5,fifteen,4,32
5,fifteen,4,20
5,fifteen,4,5
5,fifteen,4,35
5,fifteen,4,7
5,fifteen,4,26
5,fifteen,4,29
5,fifteen,4,3
5,fifteen,4,6
5,fifteen,4,73
5,fifteen,4,5
5,fifteen,4,29
5,fifteen,4,30
5,fifteen,4,33
5,fifteen,4,9
5,fifteen,4,11
5,fifteen,4,6
5,fifteen,4,19
5,fifteen,4,7
5,fifteen,4,1
5,fifteen,4,10
5,fifteen,4,69
5,fifteen,4,66
5,fifteen,4,4
5,fifteen,4,8
5,fifteen,4,66
5,fifteen,4,17
5,fifteen,4,30
5,fifteen,4,17
5,fifteen,4,67
5,fifteen,4,28
5,fifteen,4,6
5,fifteen,4,18
5,fifteen,4,11
5,fifteen,4,5
5,fifteen,4,27
5,fifteen,4,73
5,fifteen,4,10
5,fifteen,4,18
5,fifteen,4,15
5,fifteen,4,78
5,fifteen,4,13
5,fifteen,8,82
5,fifteen,8,30
5,fifteen,8,41
5,fifteen,8,45
5,fifteen,8,88
5,fifteen,8,24
5,fifteen,8,98
5,fifteen,8,77
5,fifteen,8,37
5,fifteen,8,34
5,fifteen,8,8
5,fifteen,8,85
5,fifteen,8,71
5,fifteen,8,23
5,fifteen,8,43
5,fifteen,8,23
5,fifteen,8,12
5,fifteen,8,98
5,fifteen,8,77
5,fifteen,8,25
5,fifteen,8,42
5,fifteen,8,38
5,fifteen,8,18
5,fifteen,8,71
5,fifteen,8,17
5,fifteen,8,83
5,fifteen,8,85
5,fifteen,8,92
5,fifteen,8,9
5,fifteen,8,40
5,fifteen,8,91
5,fifteen,8,35
5,fifteen,8,38
5,fifteen,8,70
5,fifteen,8,23
5,fifteen,8,27
5,fifteen,8,70
5,fifteen,8,8
5,fifteen,8,13
5,fifteen,8,10
5,fifteen,8,10
5,fifteen,8,27
5,fifteen,8,17
5,fifteen,8,41
5,fifteen,8,92
5,fifteen,8,91
5,fifteen,8,81
5,fifteen,8,9
5,fifteen,8,75
5,fifteen,8,39
5,fifteen,8,23
5,fifteen,8,38
5,fifteen,8,97
5,fifteen,8,77
5,fifteen,8,77
5,fifteen,8,77
5,fifteen,8,74
5,fifteen,8,43
5,fifteen,8,12
5,fifteen,8,73
5,fifteen,8,90
5,fifteen,8,91
5,fifteen,8,29
5,fifteen,8,21
5,fifteen,8,35
5,fifteen,8,90
5,fifteen,8,92
5,fifteen,8,72
5,fifteen,8,95
5,fifteen,8,44
5,fifteen,8,72
5,fifteen,8,38
5,fifteen,8,70
5,fifteen,8,74
5,fifteen,8,24
5,fifteen,8,92
5,fifteen,8,24
5,fifteen,8,35
5,fifteen,8,37
5,fifteen,8,35
5,fifteen,8,44
5,fifteen,8,77
5,fifteen,8,76
5,fifteen,8,80
5,fifteen,8,44
5,fifteen,8,91
5,fifteen,8,36
5,fifteen,8,84
5,fifteen,8,69
5,fifteen,8,10
5,fifteen,8,36
5,fifteen,8,44
5,fifteen,8,70
5,fifteen,8,5
5,fifteen,8,32
5,fifteen,8,79
5,fifteen,8,26
5,fifteen,8,66
5,fifteen,8,74
5,fifteen,8,86
5,fifteen,16,97
5,fifteen,16,47
5,fifteen,16,100
5,fifteen,16,100
5,fifteen,16,34
5,fifteen,16,26
5,fifteen,16,26
5,fifteen,16,98
5,fifteen,16,51
5,fifteen,16,102
5,fifteen,16,101
5,fifteen,16,106
5,fifteen,16,89
5,fifteen,16,45
5,fifteen,16,105
5,fifteen,16,88
5,fifteen,16,50
5,fifteen,16,55
5,fifteen,16,54
5,fifteen,16,40
5,fifteen,16,94
5,fifteen,16,103
5,fifteen,16,85
5,fifteen,16,98
5,fifteen,16,88
5,fifteen,16,94
5,fifteen,16,104
5,fifteen,16,34
5,fifteen,16,84
5,fifteen,16,77
5,fifteen,16,89
5,fifteen,16,47
5,fifteen,16,47
5,fifteen,16,97
5,fifteen,16,78
5,fifteen,16,92
5,fifteen,16,100
5,fifteen,16,76
5,fifteen,16,42
5,fifteen,16,43
5,fifteen,16,53
5,fifteen,16,83
5,fifteen,16,46
5,fifteen,16,45
5,fifteen,16,94
5,fifteen,16,90
5,fifteen,16,106
5,fifteen,16,93
5,fifteen,16,101
5,fifteen,16,85
5,fifteen,16,100
5,fifteen,16,34
5,fifteen,16,46
5,fifteen,16,108
5,fifteen,16,95
5,fifteen,16,78
5,fifteen,16,102
5,fifteen,16,99
5,fifteen,16,86
5,fifteen,16,98
5,fifteen,16,99
5,fifteen,16,46
5,fifteen,16,101
5,fifteen,16,100
5,fifteen,16,93
5,fifteen,16,20
5,fifteen,16,102
5,fifteen,16,96
5,fifteen,16,101
5,fifteen,16,42
5,fifteen,16,105
5,fifteen,16,94
5,fifteen,16,99
5,fifteen,16,93
5,fifteen,16,93
5,fifteen,16,46
5,fifteen,16,88
5,fifteen,16,94
5,fifteen,16,86
5,fifteen,16,26
5,fifteen,16,17
5,fifteen,16,35
5,fifteen,16,35
5,fifteen,16,101
5,fifteen,16,77
5,fifteen,16,30
5,fifteen,16,46
5,fifteen,16,93
5,fifteen,16,85
5,fifteen,16,85
5,fifteen,16,100
5,fifteen,16,95
5,fifteen,16,114
5,fifteen,16,46
5,fifteen,16,94
5,fifteen,16,27
5,fifteen,16,44
5,fifteen,16,94
5,fifteen,16,41
5,fifteen,16,50
5,fifteen,32,101
5,fifteen,32,108
5,fifteen,32,109
5,fifteen,32,111
5,fifteen,32,106
5,fifteen,32,108
5,fifteen,32,108
5,fifteen,32,112
5,fifteen,32,109
5,fifteen,32,109
5,fifteen,32,97
5,fifteen,32,103
5,fifteen,32,109
5,fifteen,32,109
5,fifteen,32,110
5,fifteen,32,105
5,fifteen,32,115
5,fifteen,32,106
5,fifteen,32,105
5,fifteen,32,105
5,fifteen,32,109
5,fifteen,32,103
5,fifteen,32,111
5,fifteen,32,106
5,fifteen,32,107
5,fifteen,32,94
5,fifteen,32,50
5,fifteen,32,108
5,fifteen,32,98
5,fifteen,32,100
5,fifteen,32,103
5,fifteen,32,51
5,fifteen,32,108
5,fifteen,32,109
5,fifteen,32,108
5,fifteen,32,115
5,fifteen,32,108
5,fifteen,32,101
5,fifteen,32,106
5,fifteen,32,100
5,fifteen,32,113
5,fifteen,32,112
5,fifteen,32,54
5,fifteen,32,107
5,fifteen,32,54
5,fifteen,32,109
5,fifteen,32,117
5,fifteen,32,97
5,fifteen,32,108
5,fifteen,32,107
5,fifteen,32,113
5,fifteen,32,112
5,fifteen,32,110
5,fifteen,32,109
5,fifteen,32,114
5,fifteen,32,110
5,fifteen,32,106
5,fifteen,32,88
5,fifteen,32,90
5,fifteen,32,114
5,fifteen,32,55
5,fifteen,32,107
5,fifteen,32,53
5,fifteen,32,109
5,fifteen,32,107
5,fifteen,32,111
5,fifteen,32,112
5,fifteen,32,117
5,fifteen,32,110
5,fifteen,32,105
5,fifteen,32,108
5,fifteen,32,106
5,fifteen,32,109
5,fifteen,32,107
5,fifteen,32,107
5,fifteen,32,105
5,fifteen,32,113
5,fifteen,32,56
5,fifteen,32,108
5,fifteen,32,114
5,fifteen,32,99
5,fifteen,32,111
5,fifteen,32,107
5,fifteen,32,111
5,fifteen,32,111
5,fifteen,32,110
5,fifteen,32,109
5,fifteen,32,113
5,fifteen,32,103
5,fifteen,32,104
5,fifteen,32,102
5,fifteen,32,102
5,fifteen,32,54
5,fifteen,32,108
5,fifteen,32,96
5,fifteen,32,105
5,fifteen,32,112
5,fifteen,32,104
5,fifteen,32,110
5,fifteen,32,102
5,fifteen,64,114
5,fifteen,64,121
5,fifteen,64,117
5,fifteen,64,109
5,fifteen,64,121
5,fifteen,64,129
5,fifteen,64,115
5,fifteen,64,118
5,fifteen,64,130
5,fifteen,64,113
5,fifteen,64,113
5,fifteen,64,116
5,fifteen,64,120
5,fifteen,64,119
5,fifteen,64,120
5,fifteen,64,116
5,fifteen,64,113
5,fifteen,64,117
5,fifteen,64,114
5,fifteen,64,117
5,fifteen,64,117
5,fifteen,64,115
5,fifteen,64,121
5,fifteen,64,120
5,fifteen,64,105
5,fifteen,64,119
5,fifteen,64,114
5,fifteen,64,123
5,fifteen,64,125
5,fifteen,64,114
5,fifteen,64,60
5,fifteen,64,124
5,fifteen,64,121
5,fifteen,64,123
5,fifteen,64,127
5,fifteen,64,117
5,fifteen,64,127
5,fifteen,64,115
5,fifteen,64,123
5,fifteen,64,121
5,fifteen,64,115
5,fifteen,64,124
5,fifteen,64,108
5,fifteen,64,123
5,fifteen,64,118
5,fifteen,64,119
5,fifteen,64,112
5,fifteen,64,118
5,fifteen,64,125
5,fifteen,64,119
5,fifteen,64,112
5,fifteen,64,110
5,fifteen,64,127
5,fifteen,64,123
5,fifteen,64,126
5,fifteen,64,114
5,fifteen,64,113
5,fifteen,64,121
5,fifteen,64,117
5,fifteen,64,127
5,fifteen,64,118
5,fifteen,64,117
5,fifteen,64,118
5,fifteen,64,118
5,fifteen,64,116
5,fifteen,64,124
5,fifteen,64,124
5,fifteen,64,120
5,fifteen,64,123
5,fifteen,64,119
5,fifteen,64,117
5,fifteen,64,120
5,fifteen,64,119
5,fifteen,64,113
5,fifteen,64,116
5,fifteen,64,125
5,fifteen,64,127
5,fifteen,64,127
5,fifteen,64,120
5,fifteen,64,115
5,fifteen,64,119
5,fifteen,64,122
5,fifteen,64,119
5,fifteen,64,114
5,fifteen,64,125
5,fifteen,64,115
5,fifteen,64,119
5,fifteen,64,126
5,fifteen,64,116
5,fifteen,64,118
5,fifteen,64,117
5,fifteen,64,110
5,fifteen,64,112
5,fifteen,64,118
5,fifteen,64,110
5,fifteen,64,121
5,fifteen,64,121
5,fifteen,64,96
5,fifteen,64,122
5,fifteen,64,124
5,fifteen,128,135
5,fifteen,128,122
5,fifteen,128,131
5,fifteen,128,123
5,fifteen,128,124
5,fifteen,128,125
5,fifteen,128,129
5,fifteen,128,135
5,fifteen,128,129
5,fifteen,128,135
5,fifteen,128,127
5,fifteen,128,130
5,fifteen,128,120
5,fifteen,128,129
5,fifteen,128,129
5,fifteen,128,124
5,fifteen,128,122
5,fifteen,128,130
5,fifteen,128,128
5,fifteen,128,127
5,fifteen,128,120
5,fifteen,128,120
5,fifteen,128,122
5,fifteen,128,132
5,fifteen,128,125
5,fifteen,128,124
5,fifteen,128,128
5,fifteen,128,125
5,fifteen,128,123
5,fifteen,128,130
5,fifteen,128,119
5,fifteen,128,126
5,fifteen,128,127
5,fifteen,128,117
5,fifteen,128,136
5,fifteen,128,123
5,fifteen,128,126
5,fifteen,128,132
5,fifteen,128,139
5,fifteen,128,138
5,fifteen,128,128
5,fifteen,128,125
5,fifteen,128,126
5,fifteen,128,121
5,fifteen,128,125
5,fifteen,128,124
5,fifteen,128,127
5,fifteen,128,120
5,fifteen,128,120
5,fifteen,128,125
5,fifteen,128,122
5,fifteen,128,124
5,fifteen,128,139
5,fifteen,128,125
5,fifteen,128,122
5,fifteen,128,122
5,fifteen,128,125
5,fifteen,128,118
5,fifteen,128,122
5,fifteen,128,130
5,fifteen,128,127
5,fifteen,128,135
5,fifteen,128,136
5,fifteen,128,126
5,fifteen,128,123
5,fifteen,128,133
5,fifteen,128,127
5,fifteen,128,129
5,fifteen,128,129
5,fifteen,128,129
5,fifteen,128,136
5,fifteen,128,130
5,fifteen,128,131
5,fifteen,128,136
5,fifteen,128,122
5,fifteen,128,126
5,fifteen,128,126
5,fifteen,128,126
5,fifteen,128,136
5,fifteen,128,123
5,fifteen,128,126
5,fifteen,128,126
5,fifteen,128,128
5,fifteen,128,121
5,fifteen,128,126
5,fifteen,128,125
5,fifteen,128,130
5,fifteen,128,137
5,fifteen,128,126
5,fifteen,128,127
5,fifteen,128,124
5,fifteen,128,128
5,fifteen,128,119
5,fifteen,128,122
5,fifteen,128,124
5,fifteen,128,127
5,fifteen,128,133
5,fifteen,128,127
5,fifteen,128,126
5,fifteen,128,127
